extracted_name,baseline_name,match_type,score,reasoning,extracted_url,baseline_url,edit_distance
Cov19VaxKB,virmugendb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.violinet.org/cov19vaxkb/,http://www.violinet.org/virmugendb,9.0
CCPN Metabolomics,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ccpn.ac.uk/metabolomics/,http://memprotmd.bioch.ox.ac.uk,13.0
StreptomycesInforSys,birs,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.sis.biowaves.org,http://www.bioterrorism.biowaves.org,17.0
GlycomeAtlas,oryzapg,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.rings.t.soka.ac.jp/GlycomeAtlas/GUI.html,http://oryzapg.iab.keio.ac.jp,10.0
OWB Map,porcine translational research database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://wheat.pw.usda.gov/ggpages/maps/OWB/,http://www.ars.usda.gov/Services/docs.htm?docid=6065,36.0
O-GlcNAcome,rgd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.oglcnac.mcw.edu,http://rgd.mcw.edu,10.0
QuartataWeb,ignm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://quartata.csb.pitt.edu,http://gnmdb.csb.pitt.edu,11.0
sAOP,hemaexplorer,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://saop.cpr.ku.dk,http://servers.binf.ku.dk/hemaexplorer,10.0
RegulomePA,twinsmx,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.regulome.pcyt.unam.mx,http://twinsmxofficial.unam.mx,9.0
Worldwide Protein Data Bank,wwpdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.wwpdb.org/,http://validate.wwpdb.org,22.0
Kelp Forest Database,ucsc genome browser,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://kelpforest.ucsc.edu/,http://genome.ucsc.edu,17.0
GlycoPattern,oncoppi,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://glycopattern.emory.edu,http://oncoppi.emory.edu,9.0
NCI ALMANAC,tie,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://dtp.cancer.gov/ncialmanac,http://isomir.ccr.cancer.gov,10.0
Simple ClinVar,msigdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://simple-clinvar.broadinstitute.org/,http://www.broadinstitute.org/msigdb,12.0
Microorganism ID Platform,transgene promoters,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://icg-test.mydisk.nsc.ru/s/qj6cfZg57g6qwzN,http://wwwmgs.bionet.nsc.ru/mgs/dbases/tgp/home.html,19.0
Tuebingen Toolkit,maxqb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://toolkit.tuebingen.mpg.de,http://www.biochem.mpg.de/maxqb,17.0
BioStudies,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ebi.ac.uk/biostudies,http://memprotmd.bioch.ox.ac.uk,10.0
JAX Synteny Browser,creportal,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://syntenybrowser.jax.org/,http://www.informatics.jax.org/home/recombinase,17.0
SARS-CoV-2 Mutation-Annotated Trees Database,ucsc genome browser,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://hgdownload.soe.ucsc.edu/goldenPath/wuhCor1/UShER_SARS-CoV-2/,http://genome.ucsc.edu,35.0
Monocyte transcriptome compendium,sysinflam hudb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://monocyte.gxbsidra.org/dm3/landing.gsp,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,28.0
Chr21 Catalog,dsigdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://gfuncpathdb.ucdenver.edu/iddrc/chr21/home.php,http://tanlab.ucdenver.edu/DSigDB,13.0
BacCompare,ym500,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://baccompare.imst.nsysu.edu.tw,http://ngs.ym.edu.tw/ym500,9.0
Waterloo Exploration Database,metaprox,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://ece.uwaterloo.ca/~k29ma/exploration/,http://metaprox.uwaterloo.ca,25.0
AraPPISite,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://systbio.cau.edu.cn/arappisite/index.html,http://morus.swu.edu.cn/morusdb,9.0
Galaxy Sciensano,feda,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://galaxy.sciensano.be,http://feda.sciensano.be,14.0
Hydra vulgaris transcriptome atlas,camurweb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www-labgtp.na.icar.cnr.it/Atlas,http://bioinformatics.iasi.cnr.it/camurweb,30.0
CPTAC Assay Portal,tie,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://assays.cancer.gov,http://isomir.ccr.cancer.gov,17.0
ceRNA database,ccgd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.oncomir.umn.edu/cefinder/,http://ccgd-starrlab.oit.umn.edu,12.0
Human IRES Atlas,ym500,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://cobishss0.im.nuk.edu.tw/Human_IRES_Atlas/,http://ngs.ym.edu.tw/ym500,15.0
Pará rubber tree genome and multi-transcriptome database,pubchemqc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://matsui-lab.riken.jp/rubber/,http://pubchemqc.riken.jp,50.0
NCI Genomic Data Commons,tie,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://gdc.cancer.gov/,http://isomir.ccr.cancer.gov,22.0
JAX-CKB,creportal,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://ckb.jax.org/,http://www.informatics.jax.org/home/recombinase,9.0
CFC Database,pubchemqc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://rarge.psc.riken.jp/chloroplast/,http://pubchemqc.riken.jp,12.0
canSAR,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://cansar.icr.ac.uk,http://memprotmd.bioch.ox.ac.uk,9.0
pCRM1exportome,nesdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://prodata.swmed.edu/pCRM1exportome,http://prodata.swmed.edu/LRNes,13.0
InosinomeAtlas,camurweb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://srv00.ibbe.cnr.it/editing/,http://bioinformatics.iasi.cnr.it/camurweb,13.0
DMDD,hemophilia a database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://dmdd.org.uk,"http://hadb.org.uk/, http://www.kcl.ac.uk/ip/petergreen/haemBdatabase.html",19.0
Allen Mouse Brain Connectivity Atlas,allen brain atlas,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://connectivity.brain-map.org/,http://www.brain-map.org,19.0
Computational STM image database,vms-share,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://jarvis.nist.gov/jarvisstm,http://vmsshare.nist.gov,28.0
Botryllus Database,phytotypedb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://botryllus.cribi.unipd.it,http://phytotypedb.bio.unipd.it,16.0
HIV-1 human interaction database,tbpp,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ncbi.nlm.nih.gov/genome/viruses/retroviruses/hiv-1/interactions,http://TBPortals.niaid.nih.gov,30.0
PSICQUIC,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ebi.ac.uk/Tools/webservices/psicquic/view/main.xhtml,http://memprotmd.bioch.ox.ac.uk,9.0
Digital Kyoto Collection,oryzapg,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://atlas.cac.med.kyoto-u.ac.jp,http://oryzapg.iab.keio.ac.jp,23.0
PubChem promiscuity,isometlin,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://chemutils.florida.scripps.edu/pcpromiscuity,http://isometlin.scripps.edu,16.0
RepeatsDB-lite,phytotypedb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://protein.bio.unipd.it/repeatsdb-lite,http://phytotypedb.bio.unipd.it,12.0
Reference databases for metagenomics,plantpis,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://itsonedb.ba.itb.cnr.it/,http://www.plantpis.ba.itb.cnr.it,32.0
CircadiOmics,hexevent,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://circadiomics.ics.uci.edu,http://hexevent.mmg.uci.edu,12.0
FAO Phytate DB,afish,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.fao.org/infoods/infoods/tables-and-databases/en,http://www.fao.org/infoods/biodiversity/index_en.stm,12.0
Imputability Database,seeqtl,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.unc.edu/∼yunmli/imputability.html,http://www.bios.unc.edu/research/genomic_software/seeQTL,19.0
Cancer Proteogenomics,ccgd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,z.umn.edu/canresgithub,http://ccgd-starrlab.oit.umn.edu,18.0
CSCS,synbiolgdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo.cemps.ac.cn/CSCS/,http://bioinformatics.ac.cn/synbiolgdb,10.0
LncRNAWiki,synbiolgdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://lncrna.big.ac.cn,http://bioinformatics.ac.cn/synbiolgdb,10.0
Clinical measurement ontologies,phare-kb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioportal.bioontology.org/ontologies/1583,http://purl.bioontology.org/ontology/PHARE,28.0
EU Clinical Trials Portal,jrc gmo-amplicons,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ema.europa.eu/ema/index.jsp?curl=pages/news_and_events/news/2017/06/news_detail_002764.jsp%26mid=WC0b01ac058004d5c1,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,21.0
Cellosaurus,smr,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://web.expasy.org/cellosaurus/,http://swissmodel.expasy.org/repository,9.0
IVF transcriptomic dataset collection,sysinflam hudb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://ivf.gxbsidra.org/dm3/landing.gsp,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,33.0
Open annotation ontology,biotop,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://purl.org/ao/,http://purl.org/biotop,20.0
Weinberger Collection,hippdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://dental.nyu.edu/aboutus/rare-book-collection.html,"http://www.nyu.edu/projects/arora/hippdb, http://code.google.com/p/helidb",20.0
Huntington's Disease Transgenic Sheep-Model Database,genesetdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://hdsheep.cer.auckland.ac.nz/,http://genesetdb.auckland.ac.nz/haeremai.html,44.0
Digital gene atlas of neonate common marmoset brain,pubchemqc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://gene-atlas.bminds.brain.riken.jp/,http://pubchemqc.riken.jp,49.0
CooVar,ortholugedb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://genome.sfu.ca/projects/coovar/,http://www.pathogenomics.sfu.ca/ortholugedb,10.0
Cell surface protein atlas,rnaiatlas,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://wlab.ethz.ch/cspa,http://www.rnaiatlas.ethz.ch,18.0
BLUEPRINT Data Analysis Portal,skempi,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://blueprint-data.bsc.es,http://life.bsc.es/pid/skempi2,28.0
BioAfrica HIV Proteomics Resource,saturn,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.bioafrica.net/proteomics/HIVproteome.html,http://www.bioafrica.net/regadb,29.0
ID-TaxER,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://shiny-apps.ceh.ac.uk/ID-TaxER/,http://memprotmd.bioch.ox.ac.uk,9.0
Mat_peptide,vipr,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.viprbrc.org,http://www.viprbrc.org/brc/home.spg?decorator=flavi_hcv,10.0
Microbial variome database,modern,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://depts.washington.edu/sokurel/variome,http://epic.gs.washington.edu/modERN,23.0
Network portal,mediadb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://networks.systemsbiology.net,http://mediadb.systemsbiology.net,13.0
Taming the BEAST,mesocosm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://taming-the-beast.github.io/,http://aliayadi.github.io/MESOCOSM-database,13.0
Laminin-database,atlast4ss,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.lm.lncc.br,http://www.t4ss.lncc.br,13.0
Tabloid Proteome,toppr,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://iomics.ugent.be/tabloidproteome,http://iomics.ugent.be/toppr,12.0
FeptideDB,micropir,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www4g.biotec.or.th/FeptideDB/,http://www4a.biotec.or.th/micropir2,9.0
ProteinHistorian,sfld,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://lighthouse.ucsf.edu/ProteinHistorian/,http://sfld.rbvi.ucsf.edu,15.0
RNABP-COGEST,histome,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinf.iiit.ac.in/RNABPCOGEST,"http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome",10.0
OXID,hisgatlas,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://redox.ncpsb.org/OXID/,http://biokb.ncpsb.org/HisgAtlas,9.0
Harmonizome,remedy,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://amp.pharm.mssm.edu/Harmonizome,http://remedy.mssm.edu,10.0
EFG Database,vms-share,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.ctcms.nist.gov/~knc6/JVASP.html,http://vmsshare.nist.gov,10.0
GlycomicsDB,nurbs,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.glycomics.bcf.ku.edu,http://shark.abl.ku.edu/nurbs,10.0
CoralTBase,redoxdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.comp.hkbu.edu.hk/~db/CoralTBase,http://biocomputer.bio.cuhk.edu.hk/RedoxDB,9.0
PHI-DAC,tissuenet,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://tarshish.md.biu.ac.il/∼samsona,http://netbio.bgu.ac.il/tissuenet,9.0
StemCellNet,cyanoexpress,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://stemcellnet.sysbiolab.eu,http://cyanoexpress.sysbiolab.eu,10.0
µgreen-db,diat.barcode,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://microgreen-23sdatabase.ea.inra.fr,http://www6.inra.fr/carrtel-collection_eng/Barcoding-database,11.0
UbiBrowser,hisgatlas,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://ubibrowser.ncpsb.org,http://biokb.ncpsb.org/HisgAtlas,9.0
FlyPrimerBank,drscdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.flyrnai.org/flyprimerbank,http://www.flyrnai.org/tools/single_cell/web,11.0
DUB Database,ratemirs,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://hpcwebapps.cit.nih.gov/ESBL/Database/DUBs/,http://www.niehs.nih.gov/ratemirs,10.0
TransAtlasDB,mesocosm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://modupeore.github.io/TransAtlasDB/,http://aliayadi.github.io/MESOCOSM-database,10.0
COMPARTMENTS,tissues,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://compartments.jensenlab.org,http://tissues.jensenlab.org,10.0
Brachypodium T-DNA,img/vr,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://jgi.doe.gov/our-science/science-programs/plant-genomics/brachypodium/brachypodium-t-dna-collection/,"http://img.jgi.doe.gov/vr, http://genome.jgi.doe.gov/portal/IMG_VR",16.0
Hormone DB,bee,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://pgl.gnu.ac.kr/hormoneDB/,http://bike-bee.snu.ac.kr,9.0
IBVD,autism brain imaging data exchange,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.nitrc.org/projects/ibvd,http://fcon_1000.projects.nitrc.org/indi/abide,31.0
Chloroplast 2010,fungene,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bioinfo.bch.msu.edu/2010_LIMS,http://fungene.cme.msu.edu,16.0
WGE,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.sanger.ac.uk/htgt/wge,http://memprotmd.bioch.ox.ac.uk,9.0
ZebraShare,zfin,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://zfin.org/action/zebrashare,http://zfin.org,9.0
miRNA_Targets,agriseqdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://mamsap.it.deakin.edu.au/mirna_targets/,http://expression.latrobe.edu.au/agriseqdb,12.0
LungMAP,lung cellcards,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.lungmap.net,http://www.lungmap.net/cell-cards,9.0
ExergameOntology,biotop,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://purl.org/net/exergame/ns#,http://purl.org/biotop,13.0
MNHN-MY,florabank1,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.gbif.org/dataset/3287044c-8c48-4ad6-81d4-4908071bc8db,"http://data.gbif.org/datasets/resource/10969/, http://projects.biodiversity.be/ifblAll",10.0
BGH,tropgenedb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://banana-genome.cirad.fr/,http://tropgenedb.cirad.fr,9.0
3DGB,prionhome,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://3dgb.cs.mcgill.ca/,http://libaio.biol.mcgill.ca/prion,9.0
FlowerNet,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.cpib.ac.uk/anther,http://memprotmd.bioch.ox.ac.uk,9.0
ISDB,functional antibiotic resistant metagenomic element,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://mullinslab.microbiol.washington.edu/isdb/,http://staff.washington.edu/jwallace/farme,49.0
Alcohol and Pregnancy,agriseqdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.ichr.uwa.edu.au/alcoholandpregnancy,http://expression.latrobe.edu.au/agriseqdb,19.0
CDC Health Equity,dtm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.cdc.gov/obesity/health_equity/toolkit.html,http://www.cdc.gov/nccdphp/dnpao/data-trends-maps/index.html,15.0
FishTrace,jrc gmo-amplicons,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://fishtrace.jrc.ec.europa.eu,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,15.0
Delta,synbiolgdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://delta.big.ac.cn,http://bioinformatics.ac.cn/synbiolgdb,9.0
CEH-DB,rna structurome database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.castle.cbe.iastate.edu,http://structurome.bb.iastate.edu,21.0
MOROKOSHI,pubchemqc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://sorghum.riken.jp,http://pubchemqc.riken.jp,9.0
CRC T Cell,gesur,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://crctcell.cancer-pku.cn/,http://gesur.cancer-pku.cn,10.0
NeurotoxKb,circad,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://cb.imsc.res.in/neurotoxkb/,http://clingen.igib.res.in/circad,9.0
QuIN,creportal,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://quin.jax.org,http://www.informatics.jax.org/home/recombinase,9.0
Connectivity Scores,mesocosm,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://jravilab.github.io/connectivity_scores,http://aliayadi.github.io/MESOCOSM-database,16.0
COMPLEAT,iproteindb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.flyrnai.org/compleat,http://www.flyrnai.org/tools/iproteindb,9.0
Kinase Atlas,hotresdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://kinase-atlas.bu.edu,http://hotresdb.bu.edu,11.0
Open TG-GATEs,ogro,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://toxico.nibio.go.jp/english/index.html,http://qtaro.abr.affrc.go.jp/ogro,11.0
Transcriptor,additivechem,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://design.rxnfinder.org/transcriptor/,http://www.rxnfinder.org/additivechem,12.0
GlyMap,hemaexplorer,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://glymap.glycomics.ku.dk,http://servers.binf.ku.dk/hemaexplorer,10.0
PHYMYCO-DB,toxsign,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://phymycodb.genouest.org/,http://toxsign.genouest.org,10.0
D3Targets,d3distalmutation,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.d3pharma.com/D3Targets-2019-nCoV/D3Similarity/index.php,http://www.d3pharma.com/D3DistalMutation/index.php,11.0
HTLV-1 Database,exve,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://htlv1db.bahia.fiocruz.br/,http://exve.icc.fiocruz.br,13.0
Phyto diab care,dbtflc,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.gbpuat-cbsh.ac.in/departments/bi/database/phytodiabcare/HOME%20PAGE/Home%20page.html,http://www.vit.ac.in/files/database/Home.php,13.0
ISU FLUture,rna structurome database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://influenza.cvm.iastate.edu,http://structurome.bb.iastate.edu,18.0
Interactome INSIDER,instruct,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://interactomeinsider.yulab.org,http://instruct.yulab.org,14.0
Coiled Coils Atlas,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://coiledcoils.chm.bris.ac.uk/atlas/app,http://memprotmd.bioch.ox.ac.uk,15.0
KDB,sweetlead,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://simtk.org/projects/kdb,http://simtk.org/home/sweetlead,9.0
SARS-CoV-2 Resources,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bis.zju.edu.cn/overcovid/,http://morus.swu.edu.cn/morusdb,17.0
BNER Datasets,ym500,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://iasl-btm.iis.sinica.edu.tw/BNER/Content/Re,http://ngs.ym.edu.tw/ym500,13.0
HCO Database,intb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.evocell.org/hco,http://www.evocell.org/inTB,10.0
Cattle Gene Network,qtldb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.animalgenome.org/cgi-bin/host/reecylab/d,http://www.animalgenome.org/QTLdb,17.0
GBIF Dataset 255,florabank1,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://data.gbif.org/datasets/resource/255,"http://data.gbif.org/datasets/resource/10969/, http://projects.biodiversity.be/ifblAll",14.0
miRTargetLink,plsdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,https://www.ccb.uni-saarland.de/mirtargetlink2,http://ccb-microbe.cs.uni-saarland.de/plsdb,12.0
cBinderDB,pathppi,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.rcdd.org.cn/cbinderdb/,http://proteomeview.hupo.org.cn/PathPPI/PathPPI.html,9.0
SlideBase,hemaexplorer,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://slidebase.binf.ku.dk,http://servers.binf.ku.dk/hemaexplorer,10.0
Cereal_AltSplice,metazseckb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://proteomics.ysu.edu/altsplice/,http://proteomics.ysu.edu/secretomes/animal/index.php,13.0
Chorogenome,phosphat,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://chorogenome.ie-freiburg.mpg.de,http://phosphat.mpimp-golm.mpg.de,9.0
Probiotics Database,allomaps,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bidd2.nus.edu.sg/probio/homepage.htm,http://allomaps.bii.a-star.edu.sg,16.0
SynapticDB,live-nflx-ii,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://synapses.clm.utexas.edu/synapticdb/,http://live.ece.utexas.edu/research/LIVE_NFLX_II/live_nflx_plus.html,12.0
ChloroSSRdb,mitosatplant,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.compubio.in/chlorossrdb/,http://compubio.in/mitosatplant,11.0
PhenoScanner,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.phenoscanner.medschl.cam.ac.uk,http://memprotmd.bioch.ox.ac.uk,11.0
LncRNA2Function,morusdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://mlg.hit.edu.cn/lncrna2function,http://morus.swu.edu.cn/morusdb,13.0
Placenta_transcriptome,sysinflam hudb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://placentalendocrinology.gxbsidra.org/dm3/landing.gsp,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,20.0
ExportAid,metatropismdb,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://www.introni.it/ExportAid/ExportAid.html,http://www.introni.it/Metastasis/metastasis.html,9.0
BacillusRegNet,memprotmd,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://bacillus.ncl.ac.uk,http://memprotmd.bioch.ox.ac.uk,13.0
BRONCO,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://infos.korea.ac.kr/bronco,http://snugenome2.snu.ac.kr/HSDB,56.0
ATR-FT-IR Spectra,unite,SAME_DOMAIN,2.0,Score=2.0: SAME_DOMAIN,http://tera.chem.ut.ee/IR_spectra/,http://unite.ut.ee,15.0
