extracted_name,baseline_name,match_type,is_match,score,reasoning,extracted_long,extracted_url,extracted_domain,baseline_url,baseline_domain,same_domain,edit_distance,url_similarity,confidence
C. difficile Database,enterobase,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Clostridioides difficile Genome Database,http://enterobase.warwick.ac.uk,ac.uk,http://enterobase.warwick.ac.uk,ac.uk,True,16.0,1.0,HIGH
FAO/INFOODS food composition database,afish,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",FAO/INFOODS food composition database for biodiversity,http://www.fao.org/infoods/biodiversity/index_en.stm,fao.org,http://www.fao.org/infoods/biodiversity/index_en.stm,fao.org,True,33.0,1.0,HIGH
eChickAtlas,electronic mouse atlas of gene expression,"SAME_DOMAIN, url_path_sim=0.83",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",Chick Atlas Database,http://www.emouseatlas.org,emouseatlas.org,http://www.emouseatlas.org/emage,emouseatlas.org,True,32.0,0.83,HIGH
Gene Ontology,goc,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Gene Ontology Knowledgebase,http://geneontology.org/,geneontology.org,http://geneontology.org,geneontology.org,True,11.0,1.0,HIGH
qPCR primers database,ucsc genome browser,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",qPCR primers database,http://genome.ucsc.edu/,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,17.0,1.0,HIGH
sncRNA Zoo,animal sncrna atlas,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Small Noncoding RNA Zoo,https://www.ccb.uni-saarland.de/asra/,uni-saarland.de,http://www.ccb.uni-saarland.de/asra,uni-saarland.de,True,12.0,1.0,HIGH
KIR Database,afnd,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Killer Cell Immunoglobulin-like Receptor Database,http://www.allelefrequencies.net,allelefrequencies.net,http://www.allelefrequencies.net,allelefrequencies.net,True,11.0,1.0,HIGH
C. elegans functional interactome,hir,"SAME_DOMAIN, url_path_sim=0.80",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",C. elegans functional interactome,http://worm.biomedtzc.cn,biomedtzc.cn,http://human.biomedtzc.cn,biomedtzc.cn,True,31.0,0.8,HIGH
Dietary restriction gene network,hagr,"SAME_DOMAIN, url_path_sim=0.91",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",Dietary restriction gene network,http://genomics.senescence.info/diet/,senescence.info,http://genomics.senescence.info,senescence.info,True,29.0,0.91,HIGH
CNV-disease database,cnvdigest,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",CNV-disease database,http://cnv.gtxlab.com,gtxlab.com,http://cnv.gtxlab.com,gtxlab.com,True,12.0,1.0,HIGH
Mouse Isoform Network,misomine,"SAME_DOMAIN, url_path_sim=0.87",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.87",Mouse Splice Isoform Network,http://guanlab.ccmb.med.umich.edu/isoformnetwork,umich.edu,http://guanlab.ccmb.med.umich.edu/misomine,umich.edu,True,14.0,0.87,HIGH
Vibrio parahaemolyticus,bsrd,"SAME_DOMAIN, url_path_sim=0.89",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.89",Vibrio parahaemolyticus Genome Database,http://kwanlab.bio.cuhk.edu.hk/vp,edu.hk,http://kwanlab.bio.cuhk.edu.hk/BSRD,edu.hk,True,21.0,0.89,HIGH
Genome Warehouse,sorgsd,"SAME_DOMAIN, url_path_sim=0.83",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",Genome Warehouse,https://ngdc.cncb.ac.cn/gwh,ac.cn,http://ngdc.cncb.ac.cn/sorgsd,ac.cn,True,13.0,0.83,HIGH
Bamboo Network,crofgd,"SAME_DOMAIN, url_path_sim=0.84",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",Bamboo Gene Network Database,http://bioinformatics.cau.edu.cn/bamboo,edu.cn,http://bioinformatics.cau.edu.cn/croFGD,edu.cn,True,13.0,0.84,HIGH
WWARN CTPL,worldwide antimalarial resistance network,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",WorldWide Antimalarial Resistance Network Clinical Trials Publication Library,https://www.wwarn.org/tools-resources/literature-reviews/wwarn-clinical-trials-publication-library,wwarn.org,http://www.wwarn.org/tools-resources/literature-reviews/wwarn-clinical-trials-publication-library,wwarn.org,True,34.0,1.0,HIGH
PhenoMiner,the chinchilla research resource database,"SAME_DOMAIN, url_path_sim=0.87",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.87",rat quantitative phenotype database,http://rgd.mcw.edu,mcw.edu,http://crrd.mcw.edu,mcw.edu,True,35.0,0.87,HIGH
DNPAO Data Trends and Maps,dtm,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Division of Nutrition Physical Activity and Obesity Data Resource,https://www.cdc.gov/nccdphp/dnpao/data-trends-maps/index.html,cdc.gov,http://www.cdc.gov/nccdphp/dnpao/data-trends-maps/index.html,cdc.gov,True,23.0,1.0,HIGH
ClinicalTrials.gov,pachin,"SAME_DOMAIN, url_path_sim=0.80",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.80",Clinical Trials Registry,http://clinicaltrials.gov/ct2/show/NCT00931216,clinicaltrials.gov,http://clinicaltrials.gov/ct2/show/record/NCT04675918?cond=pediatric+cardiac+arrest&draw=2&rank=10,clinicaltrials.gov,True,16.0,0.8,HIGH
NOD Database,the mouse genomes project,"SAME_DOMAIN, url_path_sim=0.91",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",Non-Obese Diabetic Mouse Database,http://www.sanger.ac.uk/resources/mouse/nod/,ac.uk,http://www.sanger.ac.uk/resources/mouse/genomes,ac.uk,True,21.0,0.91,HIGH
MIPS PlantsDB,phenodis,"SAME_DOMAIN, url_path_sim=0.81",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",Munich Information Center for Protein Sequences Plants Database,http://mips.helmholtz-muenchen.de/plant/genomes.jsp,helmholtz-muenchen.de,http://mips.helmholtz-muenchen.de/phenodis,helmholtz-muenchen.de,True,11.0,0.81,HIGH
HPTT,pan immune repertoire database,"SAME_DOMAIN, url_path_sim=0.81",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",Helicobacter pylori Tracking Tool,https://db.cngb.org/HPTT/,cngb.org,http://db.cngb.org/pird,cngb.org,True,27.0,0.81,HIGH
CDB,cistromefinder,"SAME_DOMAIN, url_path_sim=0.82",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.82",Cistrome Data Browser,http://cistrome.org/db,cistrome.org,http://cistrome.org/finder,cistrome.org,True,12.0,0.82,HIGH
Dendrobium_map,refseq,"SAME_DOMAIN, url_path_sim=0.84",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",Dendrobium officinale Transcriptome Map,http://www.ncbi.nlm.nih.gov/sra/,nih.gov,http://www.ncbi.nlm.nih.gov/refseq,nih.gov,True,13.0,0.84,HIGH
HIV_LANL,hemorrhagic fever virus database,"SAME_DOMAIN, url_path_sim=0.92",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.92",HIV Sequence Database,http://hiv.lanl.gov,lanl.gov,http://hfv.lanl.gov,lanl.gov,True,28.0,0.92,HIGH
THISP,peptideatlas,"SAME_DOMAIN, url_path_sim=0.84",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.84",Tiered Human Integrated Sequence Search Database,http://www.peptideatlas.org/thisp/,peptideatlas.org,http://www.peptideatlas.org,peptideatlas.org,True,11.0,0.84,HIGH
Canis mtDNA HV1,chd,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Canis mitochondrial DNA HV1 database,http://chd.vnbiology.com,vnbiology.com,http://chd.vnbiology.com,vnbiology.com,True,13.0,1.0,HIGH
HIVE,gutfeelingkb,"SAME_DOMAIN, url_path_sim=0.91",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.91",High-performance Integrated Virtual Environment,https://hive.biochemistry.gwu.edu,gwu.edu,http://hive.biochemistry.gwu.edu/gfkb,gwu.edu,True,11.0,0.91,HIGH
Rice Proteins Database,mcdrp,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Rice Proteins Database,http://www.genomeindia.org/biocuration,genomeindia.org,http://www.genomeindia.org/biocuration,genomeindia.org,True,20.0,1.0,HIGH
LectomeXplore,unilectin,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",LectomeXplore,https://www.unilectin.eu/,unilectin.eu,http://www.unilectin.eu,unilectin.eu,True,12.0,1.0,HIGH
BIG Data Center,edk,"SAME_DOMAIN, url_path_sim=0.88",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.88",Beijing Institute of Genomics Data Center,http://bigd.big.ac.cn,ac.cn,http://bigd.big.ac.cn/edk,ac.cn,True,14.0,0.88,HIGH
TCM Database@Taiwan,tcea,"SAME_DOMAIN, url_path_sim=0.83",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.83",Traditional Chinese Medicine Database,http://tcm.cmu.edu.tw/,edu.tw,http://tcea.tmu.edu.tw,edu.tw,True,15.0,0.83,HIGH
Laccase Database,fpoxdb,"SAME_DOMAIN, url_path_sim=0.81",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=0.81",Fungal Laccase Genomics Platform,http://laccase.riceblast.snu.ac.kr/,ac.kr,http://peroxidase.riceblast.snu.ac.kr,ac.kr,True,14.0,0.81,HIGH
PMO,plantmetabolomics,"SAME_DOMAIN, url_path_sim=1.00",Y,3.0,"Score=3.0: SAME_DOMAIN, url_path_sim=1.00",Plant Metabolomics Database,http://www.plantmetabolomics.org,plantmetabolomics.org,http://www.plantmetabolomics.org,plantmetabolomics.org,True,14.0,1.0,HIGH
EchinoBase gene nomenclature,echinobase,"SAME_DOMAIN, contains",Y,2.5,"Score=2.5: SAME_DOMAIN, contains",EchinoBase gene nomenclature,https://www.echinobase.org/gene/static/geneNomenclature.jsp,echinobase.org,http://echinobase.org,echinobase.org,True,18.0,0.46,HIGH
CMV Infection Database,cmvdb,"SAME_DOMAIN, long_sim=1.00",Y,2.5,"Score=2.5: SAME_DOMAIN, long_sim=1.00",CytoMegaloVirus Infection Database,http://shaktisahislab.com/include/CMV/,shaktisahislab.com,"http://shaktisahislab.com/include/CMV/, http://weislab.com/WeiDOCK/include/content/CMV",shaktisahislab.com,True,17.0,0.55,HIGH
EumicrobeDBLite,otd,"SAME_DOMAIN, long_sim=0.73",Y,2.5,"Score=2.5: SAME_DOMAIN, long_sim=0.73",Oomycete Genomic Database Lite,http://www.eumicrobedb.org,eumicrobedb.org,http://www.eumicrobedb.org/transcripts,eumicrobedb.org,True,13.0,0.71,HIGH
Phasing Server,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Medical Sequencing Phasing Server,https://phasingserver.stats.ox.ac.uk/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,14.0,0.42,HIGH
Bio-Analytic Resource,networx,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Bio-Analytic Resource for Plant Biology,http://bar.utoronto.ca,utoronto.ca,http://ophid.utoronto.ca/networx,utoronto.ca,True,17.0,0.6,HIGH
EGFR Mutant Structural Database,crustf,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,EGFR Mutant Structural Database,http://bcc.ee.cityu.edu.hk/data/EGFR.html,edu.hk,http://qinlab.sls.cuhk.edu.hk/CrusTF,edu.hk,True,27.0,0.48,HIGH
PKMiner,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,PKMiner Database,http://pks.kaist.ac.kr/pkminer,ac.kr,http://snugenome2.snu.ac.kr/HSDB,ac.kr,True,54.0,0.42,HIGH
Gene Expression Commons,rmdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Gene Expression Commons,https://gexc.stanford.edu/,stanford.edu,http://rmdb.stanford.edu,stanford.edu,True,21.0,0.76,HIGH
Sex-Linked Cancer,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Sex-Linked Molecular Alterations Database,http://becklab.github.io/SexLinked,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,15.0,0.48,HIGH
Drug Target Ontology,phare-kb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Drug Target Ontology,http://bioportal.bioontology.org/ontologies/DTO,bioontology.org,http://purl.bioontology.org/ontology/PHARE,bioontology.org,True,17.0,0.75,HIGH
Mouse Quantitative Proteomics Knowledgebase,mrmassaydb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Mouse Quantitative Proteomics Knowledgebase,http://mousequapro.proteincentre.com,proteincentre.com,http://mrmassaydb.proteincentre.com,proteincentre.com,True,37.0,0.74,HIGH
Microbiome Search Engine,synbiolgdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Microbiome Search Engine,http://mse.ac.cn,ac.cn,http://bioinformatics.ac.cn/synbiolgdb,ac.cn,True,20.0,0.4,HIGH
IARC TP53 Database,eco,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,IARC TP53 Database,http://p53.iarc.fr,iarc.fr,http://eco.iarc.fr,iarc.fr,True,17.0,0.73,HIGH
Disease associated cytokine SNPs database,express,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cytokine SNPs Database,http://www.iupui.edu/~cytosnp,iupui.edu,http://www.iupui.edu/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ,iupui.edu,True,37.0,0.06,HIGH
Cancer Proteomics Database,cdp,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Proteomics Database,http://cancerproteomics.uio.no,uio.no,http://celldeathproteomics.uio.no,uio.no,True,24.0,0.78,HIGH
Proteins API,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Proteins API,http://www.ebi.ac.uk/proteins/api/doc,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,11.0,0.36,HIGH
Cardiomyocyte 2D Database,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Neonatal Rat Cardiomyocyte Proteome Database,http://2d.bjmu.edu.cn,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,21.0,0.47,HIGH
Diatom Portal,mediadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Diatom Transcriptome Portal,http://networks.systemsbiology.net/diatom-portal/,systemsbiology.net,http://mediadb.systemsbiology.net,systemsbiology.net,True,12.0,0.6,HIGH
Parkinson's Disease DNA Variant Browser,linps,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Parkinson's Disease DNA Variant Browser,https://pdgenetics.shinyapps.io/VariantBrowser/,shinyapps.io,http://mahshaaban.shinyapps.io/LINPSAPP,shinyapps.io,True,36.0,0.46,HIGH
Plant IsomiR Atlas,ddtrp,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Plant IsomiR Atlas,http://www.mcr.org.in/isomir,org.in,http://bmi.icmr.org.in/DDTRP,org.in,True,16.0,0.63,HIGH
AlzPlatform,stemcellckb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Alzheimer Disease Chemogenomics Knowledgebase,http://www.cbligand.org/AD/,cbligand.org,http://www.cbligand.org/StemCellCKB,cbligand.org,True,11.0,0.67,HIGH
COMBAT-TB-NeoDB,hcvpro,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Computational Biology and Mycobacterial Tuberculosis Neo4j Database,https://neodb.sanbi.ac.za,ac.za,"http://apps.sanbi.ac.za/hcvpro/, http://cbrc.kaust.edu.sa/hcvpro",ac.za,True,14.0,0.32,HIGH
Pogona Genome,agriseqdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Australian Dragon Lizard Genome Database,https://genomics.canberra.edu.au,edu.au,http://expression.latrobe.edu.au/agriseqdb,edu.au,True,11.0,0.41,HIGH
lncRNA-disease association resource,synbiolgdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,lncRNA-Disease Association Database,http://asdcd.amss.ac.cn/Software/Details/2,ac.cn,http://bioinformatics.ac.cn/synbiolgdb,ac.cn,True,32.0,0.39,HIGH
PNB Valid,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,MRM-MS Assay Validation Portal,https://pnbvalid.snu.ac.kr,ac.kr,http://snugenome2.snu.ac.kr/HSDB,ac.kr,True,55.0,0.51,HIGH
EU COVID-19 Diagnostics,jrc gmo-amplicons,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,EU COVID-19 Diagnostics Collection,https://covid-19-diagnostics.jrc.ec.europa.eu/,europa.eu,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,europa.eu,True,18.0,0.47,HIGH
miRNA Target Guide,plsdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,microRNA Target Prediction Guide,https://www.ccb.uni-saarland.de/mtguide,uni-saarland.de,http://ccb-microbe.cs.uni-saarland.de/plsdb,uni-saarland.de,True,17.0,0.67,HIGH
PRO,snp2structure,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein Ontology,http://pir.georgetown.edu/pro/,georgetown.edu,http://apps.icbi.georgetown.edu/snp2structure,georgetown.edu,True,11.0,0.67,HIGH
CancerCoCoPUTs,eadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Codon Pair Usage Table Database,https://dnahive.fda.gov/review/cancercocoputs/,fda.gov,http://www.fda.gov/ScienceResearch/BioinformaticsTools/EstrogenicActivityDatabaseEADB/default.htm,fda.gov,True,13.0,0.33,HIGH
CPT Galaxy,rnaseqmetadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Center for Phage Technology Galaxy,https://cpt.tamu.edu/galaxy-pub,tamu.edu,http://rnaseqmetadb.ece.tamu.edu,tamu.edu,True,11.0,0.42,HIGH
Yeast re-annotation resource,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Saccharomyces cerevisiae Re-annotation Resource,http://cobi.uestc.edu.cn/services/yeast/,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,25.0,0.43,HIGH
Synteny Portal,bee,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Synteny Portal,http://bioinfo.konkuk.ac.kr/synteny_portal,ac.kr,http://bike-bee.snu.ac.kr,ac.kr,True,13.0,0.38,HIGH
S. mansoni lncRNA Atlas,eimeriatdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Schistosoma mansoni Long Non-Coding RNA Atlas,http://verjolab.usp.br,usp.br,http://www.coccidia.icb.usp.br/eimeriatdb,usp.br,True,19.0,0.44,HIGH
ChloroMitoSSRDB,andb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chloroplast and Mitochondrial Simple Sequence Repeat Database,http://www.mcr.org.in/chloromitossrdb,org.in,http://arecanut.icmr.org.in,org.in,True,13.0,0.39,HIGH
Lancaster Sensorimotor Norms,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Lancaster Sensorimotor Norms,https://www.lancaster.ac.uk/psychology/lsnorms/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,23.0,0.24,HIGH
NURSA,transcriptomine,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Nuclear Receptor Signaling Atlas,http://www.nursa.org,nursa.org,http://www.nursa.org/transcriptomine,nursa.org,True,13.0,0.53,HIGH
3Disease Browser,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,3D Genome Disease Browser,http://3dgb.cbi.pku.edu.cn/disease/,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,14.0,0.43,HIGH
Structure-PPi,firedb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Structure Protein-Protein Interface,http://structureppi.bioinfo.cnio.es/Structure,cnio.es,http://firedb.bioinfo.cnio.es,cnio.es,True,11.0,0.6,HIGH
Cell-culture Database,tami,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cell Culture Database,http://cell-lines.toku-e.com/,toku-e.com,http://antibiotics.toku-e.com,toku-e.com,True,19.0,0.6,HIGH
World Spider Trait database,channelsdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,World Spider Trait Database,https://spidertraits.sci.muni.cz/,muni.cz,http://ncbr.muni.cz/ChannelsDB,muni.cz,True,24.0,0.38,HIGH
SG-ADVISER mtDNA,isometlin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Scripps Genome Annotation and Distributed Variant Interpretation Server for Mitochondrial DNA,https://genomics.scripps.edu/mtdna,scripps.edu,http://isometlin.scripps.edu,scripps.edu,True,13.0,0.64,HIGH
CSI NGS Portal,cube-db,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Computational Systems and Informatics NGS Portal,https://csibioinfo.nus.edu.sg/csingsportal,edu.sg,http://epsf.bmad.bii.a-star.edu.sg/cube/db/html/home.html,edu.sg,True,13.0,0.43,HIGH
CCPN Metabolomics,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CCPN Metabolomics Database,http://www.ccpn.ac.uk/metabolomics/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,13.0,0.3,HIGH
StreptomycesInforSys,birs,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Streptomyces Information System,http://www.sis.biowaves.org,biowaves.org,http://www.bioterrorism.biowaves.org,biowaves.org,True,17.0,0.73,HIGH
OWB Map,porcine translational research database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Oregon Wolfe Barley Map,http://wheat.pw.usda.gov/ggpages/maps/OWB/,usda.gov,http://www.ars.usda.gov/Services/docs.htm?docid=6065,usda.gov,True,36.0,0.47,HIGH
QuartataWeb,ignm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Quartata Web,http://quartata.csb.pitt.edu,pitt.edu,http://gnmdb.csb.pitt.edu,pitt.edu,True,11.0,0.67,HIGH
Worldwide Protein Data Bank,wwpdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Worldwide Protein Data Bank,https://www.wwpdb.org/,wwpdb.org,http://validate.wwpdb.org,wwpdb.org,True,22.0,0.67,HIGH
Kelp Forest Database,ucsc genome browser,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Kelp Forest Ecological Network Database,http://kelpforest.ucsc.edu/,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,17.0,0.71,HIGH
Simple ClinVar,msigdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Simplified ClinVar Browser,http://simple-clinvar.broadinstitute.org/,broadinstitute.org,http://www.broadinstitute.org/msigdb,broadinstitute.org,True,12.0,0.62,HIGH
Microorganism ID Platform,transgene promoters,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Microorganism Identification Platform,https://icg-test.mydisk.nsc.ru/s/qj6cfZg57g6qwzN,nsc.ru,http://wwwmgs.bionet.nsc.ru/mgs/dbases/tgp/home.html,nsc.ru,True,19.0,0.31,HIGH
Tuebingen Toolkit,maxqb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Bioinformatics Toolkit,https://toolkit.tuebingen.mpg.de,mpg.de,http://www.biochem.mpg.de/maxqb,mpg.de,True,17.0,0.45,HIGH
JAX Synteny Browser,creportal,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,JAX Synteny Browser,http://syntenybrowser.jax.org/,jax.org,http://www.informatics.jax.org/home/recombinase,jax.org,True,17.0,0.31,HIGH
SARS-CoV-2 Mutation-Annotated Trees Database,ucsc genome browser,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,SARS-CoV-2 Mutation-Annotated Trees Database,http://hgdownload.soe.ucsc.edu/goldenPath/wuhCor1/UShER_SARS-CoV-2/,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,35.0,0.32,HIGH
Monocyte transcriptome compendium,sysinflam hudb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Monocyte transcriptome compendium,http://monocyte.gxbsidra.org/dm3/landing.gsp,gxbsidra.org,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,gxbsidra.org,True,28.0,0.57,HIGH
Chr21 Catalog,dsigdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chromosome 21 Transcript Catalog,http://gfuncpathdb.ucdenver.edu/iddrc/chr21/home.php,ucdenver.edu,http://tanlab.ucdenver.edu/DSigDB,ucdenver.edu,True,13.0,0.54,HIGH
Waterloo Exploration Database,metaprox,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Waterloo Exploration Database,https://ece.uwaterloo.ca/~k29ma/exploration/,uwaterloo.ca,http://metaprox.uwaterloo.ca,uwaterloo.ca,True,25.0,0.5,HIGH
Galaxy Sciensano,feda,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Galaxy Sciensano Platform,https://galaxy.sciensano.be,sciensano.be,http://feda.sciensano.be,sciensano.be,True,14.0,0.78,HIGH
Hydra vulgaris transcriptome atlas,camurweb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Hydra vulgaris transcriptome atlas,http://www-labgtp.na.icar.cnr.it/Atlas,cnr.it,http://bioinformatics.iasi.cnr.it/camurweb,cnr.it,True,30.0,0.42,HIGH
CPTAC Assay Portal,tie,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CPTAC Assay Portal,http://assays.cancer.gov,cancer.gov,http://isomir.ccr.cancer.gov,cancer.gov,True,17.0,0.63,HIGH
