"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long"
"MS_HistoneDB","HistoneDB","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://www.ncbi.nlm.nih.gov/projects/HistoneDB2.0","Mass Spectrometry Histone Database",""
"MGeND","SymGenDB","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://symbiogenomesdb.uv.es","Japanese Clinical Genomic Database","Symbiotic Genomes Database"
"BioMe","BiomeNet","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://metals.zesoi.fer.hr","http://kobic.re.kr/biomenet","Biological Metals Resource",""
"FairBase","IRBAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://irbas.cesab.org","Fungal A-to-I RNA Editing Database","Intermittent River Biodiversity Analysis and Synthesis"
"PRECISE","RegPrecise","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://regprecise.lbl.gov","Pregnancy Care Integrating Translational Science Everywhere",""
"TomExpress","Express","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://www.iupui.edu/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ","Tomato Expression Database",""
"BioAtlas","ATLAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://bioatlas.compbio.sdu.dk/","http://zlab.umassmed.edu/atlas/web","Biological Atlas","Altered TCR Ligand Affinities and Structures"
"ZFAP","ZFIN","0.9","N","EDIT_DIST_2, URL_SIM_0.75","","2","http://www.zfap.org","http://zfin.org","Zebrafish Anatomy Portal","Zebrafish Model Organism Database"
"CistromeMap","Cistrome","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://cistrome.org/db","Cistrome Map Knowledgebase","Browser"
"EBI","GOA","0.85","N","SAME_DOMAIN_GENERIC, URL_SIM_0.82","GENERIC_DOMAIN","3","https://www.ebi.ac.uk/","http://www.ebi.ac.uk/GOA","European Bioinformatics Institute","Gene Ontology Annotation"
"GRDR","GTR","0.85","N","SAME_DOMAIN_GENERIC, EDIT_DIST_2","GENERIC_DOMAIN","2","https://grdr.ncats.nih.gov/index.php?option=com_content&view=article&id=3&Itemid=5","http://www.ncbi.nlm.nih.gov/gtr","Global Rare Diseases Registry Data Repository","Testing Registry"
"GSRS","GTR","0.85","N","SAME_DOMAIN_GENERIC, EDIT_DIST_2","GENERIC_DOMAIN","2","https://gsrs.ncats.nih.gov/app/substances","http://www.ncbi.nlm.nih.gov/gtr","Global Substance Registration System","Testing Registry"
"WAUC","PASS","0.75","N","SAME_DOMAIN_SPECIFIC","SAME_DOMAIN_ONLY","3","http://musaelab.ca/resources/","http://musaelab.ca/pass-database","Workload Assessment Under physical aCtivity Database",""
"DaizuBase","Database","0.7","N","EDIT_DIST_3, LONG_SIM_0.71","","3","","http://www.plantenergy.uwa.edu.au/applications/mpic","DaizuBase","Database"
"PlantPepDB","PlantRGDB","0.7","N","EDIT_DIST_3, LONG_SIM_0.72","","3","http://www.nipgr.ac.in/PlantPepDB/","http://probes.pw.usda.gov/plantrgdb, http://aegilops.wheat.ucdavis.edu/plantrgdb","Plant Peptide Database","Plant Retrocopied Gene DataBase"
"PPIExp","PPInS","0.7","N","EDIT_DIST_3, LONG_SIM_0.83","","3","http://www.fgvis.com/expressvis/PPIExp","http://www.cup.edu.in:99/ppins/home.php","Protein-Protein Interaction Expression","Protein-Protein Interaction Sitesbase"
"G4RNA","G4LDB","0.7","N","EDIT_DIST_3, LONG_SIM_0.78","","3","","http://www.g4ldb.org","RNA G-Quadruplex Database","G-quadruplex ligands database"
"PepBind","PepBDB","0.7","N","EDIT_DIST_3, LONG_SIM_0.86","","3","","http://huanglab.phys.hust.edu.cn/pepbdb","Protein-Peptide Binding Database","Peptide Binding DataBase"
"RegenBase","REGene","0.7","N","EDIT_DIST_3, LONG_SIM_0.79","","3","http://regenbase.org","http://REGene.bioinfo-minzhao.org","Regeneration Base","REgeneration Gene database"
"WoRMS","WoM","0.6","N","EDIT_DIST_2","","2","","http://webofmicrobes.org","World Register of Marine Species",""
"OASIS","OAS","0.6","N","EDIT_DIST_2","","2","https://db.tt/yYTZYCga","http://opig.stats.ox.ac.uk/webapps/oas","Open Affective Standardized Image Set","Antibody Space"
"READ DB","realDB","0.6","N","EDIT_DIST_2","","2","","http://realdb.algaegenome.org","RNA Binding Protein Expression and Disease Dynamics Database",""
"BioNØT","BiOnIC","0.6","N","EDIT_DIST_2","","2","http://bionot.askhermes.org/","http://onto-apps.stanford.edu/bionic","Biomedical Negated sentences database",""
"BCAPE","BCE","0.6","N","EDIT_DIST_2","","2","http://caldaslab.cruk.cam.ac.uk/bcape","http://mmb.irbbarcelona.org/BCE","Breast Cancer Patient-Derived Explants","bioactive conformational"
"RENIS","REPIC","0.6","N","EDIT_DIST_2","","2","http://renis.registry.cz","http://repicmod.uchicago.edu/repic","Renal Cell Carcinoma Registry","RNA EPItranscriptome Collection"
"efam","eFG","0.6","N","EDIT_DIST_2","","2","","http://csb.shu.edu.cn/efg","Expanded Metaproteome-Supported HMM Profile Database","Electronic resource for Fusarium graminearum"
"COMET","CODEX","0.6","N","EDIT_DIST_2","","2","http://www.comet-initiative.org/studies/details/265?result=true","http://codex.stemcells.cam.ac.uk","Core Outcome Measures in Effectiveness Trials",""
"SeedSeq","SEED","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://pubseed.theseed.org/, http://rast.nmpdr.org","Seed Sequence Database",""
"CEED","CEGA","0.6","N","EDIT_DIST_2","","2","","http://cega.ezlab.org","Complex Emotion Expression Database","Conserved Elements from Genomic Alignments"
"EpiDBase","EpimiRBase","0.6","N","EDIT_DIST_3, URL_SIM_0.64","","3","http://www.epidbase.org","http://www.epimirbase.eu","Epigenetic Drug Base",""
"EDEn","EDdb","0.6","N","EDIT_DIST_2","","2","","http://eddb.cbi.pku.edu.cn","Electroceutical Design Environment Database","Eating Disorder database"
"MDMPR","MDR","0.6","N","EDIT_DIST_2","","2","","http://mdr.xieslab.org","Mouse Developmental and Metabolic Phenotype Repository",""
"NCIA","NCRO","0.6","N","EDIT_DIST_2","","2","http://www.nciatlas.org","http://purl.obolibrary.org/obo/ncro.owl","Non-Covalent Interactions Atlas","The Non-Coding RNA Ontology"
"Greengenes","GrainGenes","0.6","N","EDIT_DIST_2","","2","","http://wheat.pw.usda.gov, http://graingenes.org","Greengenes Taxonomy Database","Genome Specific Primers"
"GenTree","GENT","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://medicalgenome.kribb.re.kr/GENT/, http://genome.kobic.re.kr/GENT","Gene Tree","Gene Expression database of Normal and Tumor tissues"
"VOLCORE","CORE","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://microbiome.osu.edu","Visible Tephra Layers Core Database",""
"RegRNA","REGene","0.6","N","EDIT_DIST_2","","2","http://regrna2.mbc.nctu.edu.tw","http://REGene.bioinfo-minzhao.org","Regulatory RNA Platform","REgeneration Gene database"
"CFDB","CFEA","0.6","N","EDIT_DIST_2","","2","http://www.inetflow.it/CFDB","http://www.bio-data.cn/CFEA","Cystic Fibrosis Database",""
"FishTEDB","FishDB","0.6","N","EDIT_DIST_2","","2","http://www.fishtedb.org/","http://fishdb.ihb.ac.cn","Fish Transposable Elements Database",""
"snoDB","snOPY","0.6","N","EDIT_DIST_2","","2","","http://snoopy.med.miyazaki-u.ac.jp","snoRNA Database","snoRNA orthological gene database"
"NeuroPAL","NeuroPep","0.6","N","EDIT_DIST_2","","2","","http://isyslab.info/NeuroPep","Neuronal Polychromatic Atlas of Landmarks",""
"MBPA","MBGD","0.6","N","EDIT_DIST_2","","2","http://mbpa.bprc.ac.cn/","http://mbgd.genome.ad.jp","Mouse Brain Proteome Atlas","microbial genome database for comparative analysis"
"BioR","BIRS","0.6","N","EDIT_DIST_2","","2","http://bioinformaticstools.mayo.edu","http://www.bioterrorism.biowaves.org","Biological Reference Repository","BIRS - Bioterrorism Information Retrieval System"
"CroCo","CREDO","0.6","N","EDIT_DIST_2","","2","http://services.bio.ifi.lmu.de/croco-web","http://www-cryst.bioc.cam.ac.uk/credo","Cross-species Conservation of context-specific networks",""
"FusionHub","FusionGDB","0.6","N","EDIT_DIST_2","","2","https://fusionhub.persistent.co.in","http://ccsm.uth.edu/FusionGDB","Gene Fusion Hub","fusion gene annotation DataBase"
"IPCT","IPAD","0.6","N","EDIT_DIST_2","","2","http://ipct.ewostech.net","http://bioinfo.hsc.unt.edu/ipad","Integrated Pharmacogenomic Platform of Cancer Tissues","Integrated Pathway Analysis Database for Systematic Enrichment Analysis"
"CITD","CitGVD","0.6","N","EDIT_DIST_2","","2","https://www.citdbase.org","http://citgvd.cric.cn/home","Contraceptive and Infertility Target DataBase","citrus genomic variation database"
"CPIC","CPD","0.6","N","EDIT_DIST_2","","2","https://cpicpgx.org/guidelines/guideline-for-fluoropyrimidines-and-dpyd/","http://www.ebi.ac.uk/fg/sym","Clinical Pharmacogenetics Implementation Consortium","Cellular Phenotype Database"
"RR3DD","rrnDB","0.6","N","EDIT_DIST_2","","2","","http://rrndb.umms.med.umich.edu","RNA 3D structural classification Database","ribosomal RNA operon copy number database"
"virusMED","virusMS","0.6","N","EDIT_DIST_2","","2","https://virusmed.biocloud.top","http://virusms.erc.monash.edu","Viral Protein Hotspots Atlas",""
"ATAV","AtMAD","0.6","N","EDIT_DIST_2","","2","http://atavdb.org/","http://www.megabionet.org/atmad","ATAV","Arabidopsis thaliana Multi-omics Association Database"
"dbTMM","DBTSS","0.6","N","EDIT_DIST_2","","2","","http://dbtss.hgc.jp","Tohoku Medical Megabank Database","DataBase of Transcriptional Start Sites"
"MARA","MAPS","0.6","N","EDIT_DIST_2","","2","http://mara.spokade.com","http://www.mapsdatabase.com","Multiple Antibiotic Resistance Annotator","Medicinal plant Activities"
"ENSAT","ENA","0.6","N","EDIT_DIST_2","","2","","http://www.ebi.ac.uk/ena","ENSAT Adrenal Cancer Registry","European Nucleotide Archive"
"GUDMAP","GuavaH","0.6","N","EDIT_DIST_3, URL_SIM_0.70","","3","http://www.gudmap.org","http://www.GuavaH.org","Genitourinary Development Molecular Anatomy Project",""
"RAINBIO","RAIN","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://rth.dk/resources/rain","RAINBIO","RNA-protein Association and Interaction Networks"
"GTDB","GTRD","0.6","N","EDIT_DIST_2","","2","","http://gtrd.biouml.org","GlycosylTransferase DataBase","Gene Transcription Regulation Database"
"Pheno4J","PhenoM","0.6","N","EDIT_DIST_2","","2","","http://phenom.ccbr.utoronto.ca","Gene to Phenotype Graph Database","Phenomics of yeast Mutants"
"MSIS","MSDD","0.6","N","EDIT_DIST_2","","2","http://msis.mycobacteria.info","http://www.bio-bigdata.com/msdd","Mycobacterium hsp65 Database","MiRNA SNP Disease Database"
"ANNA","ANDB","0.6","N","EDIT_DIST_2","","2","https://biobigdata.nju.edu.cn/ANNA/","http://arecanut.icmr.org.in","Angiosperm NLR Atlas","Areca nut database"
"PCxN","PCD","0.6","N","EDIT_DIST_2","","2","http://pcxn.org/","http://www.pancreaticcancerdatabase.org","Pathway Coexpression Network","Pancreatic Cancer Database"
"JCGA","JCDB","0.6","N","EDIT_DIST_2","","2","","http://jcdb.xtbg.ac.cn","Japanese Cancer Genome Atlas","curcas database"
"COSMOS","COSMIC","0.6","N","EDIT_DIST_2","","2","","http://cancer.sanger.ac.uk","COSMOS","the Catalogue Of Somatic Mutations In Cancer"
"HARP","HAGR","0.6","N","EDIT_DIST_2","","2","https://harp-leprosy.org","http://genomics.senescence.info","Hansen's Disease Resistance Pathway Database","Human Ageing Genomic Resources"
"MOPED","MODEM","0.6","N","EDIT_DIST_2","","2","","http://modem.hzau.edu.cn","Multi-omics Profiling Expression Database",""
"CGAP","CGMD","0.6","N","EDIT_DIST_2","","2","http://www.herbbol.org:8000/chloroplast","http://cgmd.in","Chloroplast Genome Analysis Platform","Cancer Gene Marker Database"
"BraInMap","BrainEXP","0.6","N","EDIT_DIST_2","","2","https://www.bu.edu/dbin/cnsb/mousebrain/","http://www.brainexp.org","Brain Interactome Map","Brain EXPression Database"
"HTAN","HTD","0.6","N","EDIT_DIST_2","","2","","http://htd.cbi.pku.edu.cn","Human Tumor Atlas Network","Transporter Database"
"CapriDB","CAPS-DB","0.6","N","EDIT_DIST_2","","2","","http://www.bioinsilico.org/CAPSDB","Capture Print Innovate Database",""
"CCDBT","ccPDB","0.6","N","EDIT_DIST_2","","2","","http://webs.iiitd.edu.in/raghava/ccpdb","Collaborative Chemistry Database Tool",""
"SAMT","SAGD","0.6","N","EDIT_DIST_2","","2","","http://bioinfo.life.hust.edu.cn/SAGD","South Australian Macrobenthic Traits Database",""
"FERN","FEDA","0.6","N","EDIT_DIST_2","","2","","http://feda.sciensano.be","Fern Ethnomedicinal Plant Database","Food Enzyme Database"
"eelsdb","EENdb","0.6","N","EDIT_DIST_2","","2","https://eelsdb.eu/","http://eendb.zfgenetics.org","Electron Energy-Loss Spectroscopy Database","engineered endonuclease database"
"GigaTON","GIGA","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://giga.nova.edu","GigaTON","The Global Invertebrate Genomics Alliance"
"Hemap","HeTOP","0.6","N","EDIT_DIST_2","","2","","http://hetop.eu","Hematologic Malignancy Map","The Health Terminology/Ontology Portal"
"IMDI","IMPC","0.6","N","EDIT_DIST_2","","2","http://cib.res.in","http://www.mousephenotype.org","Integrated Molecular Database on Indian Insects",""
"dBBQs","dbMTS","0.6","N","EDIT_DIST_2","","2","http://arc-gem.uams.edu/dbbqs","http://database.liulab.science/dbMTS","Database of Bacterial Quality Scores",""
"OncoPaD","OncoPPi","0.6","N","EDIT_DIST_2","","2","http://www.intogen.org/oncopad","http://oncoppi.emory.edu","Oncology Panel Designer",""
"OncoKB","ONRLDB","0.6","N","EDIT_DIST_3, URL_SIM_0.70","","3","http://oncokb.org/","http://www.onrldb.org","Oncology Knowledge Base","Orphan Nuclear Receptor Ligand Binding Database"
"CLC2","CLRP","0.6","N","EDIT_DIST_2","","2","","http://physics.carleton.ca/clrp/eye_plaque_v2, http://doi.org/10.22215/clrp/EPv2","Cancer LncRNA Census",""
"EDGAR","EDR","0.6","N","EDIT_DIST_2","","2","","http://edr.research.bcm.edu","Efficient Database framework for comparative Genome Analyses using BLAST score Ratios","Endometrium Database Resource"
"dbWFA","dbWGFP","0.6","N","EDIT_DIST_2","","2","","http://bioinfo.au.tsinghua.edu.cn/dbwgfp","Wheat Functional Annotation Database",""
"MENGO","MENDA","0.6","N","EDIT_DIST_2","","2","http://www.mengo.biochem.vt.edu/","http://menda.cqmu.edu.cn:8080/index.php","Methane Network Gene Ontology",""
"PACSY","PASS","0.6","N","EDIT_DIST_2","","2","http://pacsy.nmrfam.wisc.edu","http://musaelab.ca/pass-database","Protein And Chemical Shift Database",""
"DARC","DaTo","0.6","N","EDIT_DIST_2","","2","http://darcsite.genzentrum.lmu.de/darc/","http://bis.zju.edu.cn/DaTo","Database of Aligned Ribosomal Complexes",""
"BSMC","BSRD","0.6","N","EDIT_DIST_2","","2","","http://kwanlab.bio.cuhk.edu.hk/BSRD","Bristol Sponge Microbiome Collection",""
"HRRD","HRaP","0.6","N","EDIT_DIST_2","","2","http://www.hmuhrrd.com/HRRD","http://bioinfo.protres.ru/hrap","HPV-RNA Regulatory Database",""
"ODFM","ODCs","0.6","N","EDIT_DIST_2","","2","","http://csbg.cnb.csic.es/odcs","Omics Data from Fermented Foods Microorganisms","Orphan Disease Connections"
"CausalTAB","CAUSALdb","0.6","N","EDIT_DIST_2","","2","https://psicquic.github.io/","http://mulinlab.org/causaldb","Causal Interaction Format",""
"MiGA","MiDAS","0.6","N","EDIT_DIST_2","","2","http://microbial-genomes.org/","http://www.midasfieldguide.org","Microbial Genomes Atlas",""
"ChemProps","ChemProt","0.6","N","EDIT_DIST_2","","2","","http://potentia.cbs.dtu.dk/ChemProt","Chemical Properties Database",""
"NeuroGT","NeuroGeM","0.6","N","EDIT_DIST_2","","2","","http://chibi.ubc.ca/neurogem","Neurogenic Tagging Atlas",""
"SMID","SMBP","0.6","N","EDIT_DIST_2","","2","https://osf.io/2rqad/","http://www.secondarymetabolites.org","Socio-Moral Image Database","Secondary Metabolite Bioinformatics Portal"
"ASGARD","ASRD","0.6","N","EDIT_DIST_2","","2","","http://ipf.sustech.edu.cn/pub/asrd","Annotated Transcriptomes Database","Arabidopsis Small RNA Database"
"ACOG","ACSR","0.6","N","EDIT_DIST_2","","2","http://atlasgeneticsoncology.org","http://acsr.ucsf.edu","Atlas of Genetics and Cytogenetics in Oncology and Haematology","AIDS and Cancer Specimen Resource"
"ToxicoDB","ToxinDB","0.6","N","EDIT_DIST_2","","2","","http://www.rxnfinder.org/toxindb","Toxicogenomics Database",""
"BIII","BIRS","0.6","N","EDIT_DIST_2","","2","http://biii.eu/","http://www.bioterrorism.biowaves.org","Bioimage Informatics Index","BIRS - Bioterrorism Information Retrieval System"
"Nabelek","Nabe","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","http://www.nabelek.sav.sk","http://nabe.denglab.org","Nábělek Herbarium Database",""
"cpnDB","CPD","0.6","N","EDIT_DIST_2","","2","http://www.cpndb.ca","http://www.ebi.ac.uk/fg/sym","Chaperonin Database","Cellular Phenotype Database"
"MitoAge","MitoTox","0.6","N","EDIT_DIST_3, URL_SIM_0.73","","3","http://www.mitoage.org","http://www.mitotox.org","Mitochondrial DNA Longevity Database","toxicity database"
"RVDB","RVS","0.6","N","EDIT_DIST_2","","2","","http://rvs.u.hpc.mssm.edu","Reference Viral Database",""
"LegumeGRP","LegumeIP","0.6","N","EDIT_DIST_2","","2","http://www.legumegrp.org","http://plantgrn.noble.org/LegumeIP","Legume Genome Resources Platform",""
"FuncPEP","FunCoup","0.6","N","EDIT_DIST_2","","2","","http://funcoup.sbc.su.se","Functional Peptide Database",""
"VHRD","vHoT","0.6","N","EDIT_DIST_2","","2","https://viralhostrangedb.pasteur.cloud","http://dna.korea.ac.kr/vhot","Viral Host Range Database","viral microRNA host target"
"MAAFS","MAPS","0.6","N","EDIT_DIST_2","","2","","http://www.mapsdatabase.com","Moral and Affective Film Set","Medicinal plant Activities"
"STEC","STAB","0.6","N","EDIT_DIST_2","","2","http://shigatox.net/new/","http://stab.comp-sysbio.org","Shigatox E. coli Collection","Spatio-Temporal cell Atlas of the human Brain"
"CMMR","CMS","0.6","N","EDIT_DIST_2","","2","http://meatwad.bio.nyu.edu/cmmr.html","http://cbbiweb.uthscsa.edu/KMethylomes","Comparative Microbial Modules Resource","Cancer methylome system"
"UNF3S","UniHI","0.6","N","EDIT_DIST_3, URL_SIM_0.67","","3","http://www.unf3s.org/","http://www.unihi.org","National Network of Digital Universities in Health Sciences","Unified Human Interactome"
"MAIC","MAPS","0.6","N","EDIT_DIST_2","","2","https://baillielab.net/maic/covid19","http://www.mapsdatabase.com","Multi-omics Analysis of Immune-mediated Critical Illness","Medicinal plant Activities"
"DMAK","DMD","0.6","N","EDIT_DIST_2","","2","","http://sbbi.unl.edu/dmd","DNA Methylation Annotation Knowledgebase","Dietary MicroRNA Databases"
"BioCyc","BioImg","0.6","N","EDIT_DIST_3, URL_SIM_0.70","","3","https://BioCyc.org","http://bioimg.org","Biocyc Database Collection",""
"NDDN","NDB","0.6","N","EDIT_DIST_2","","2","","http://ndb.rice.edu","Neuroinformation Database for Developing Networks","Nucleome Data Bank"
"ANSH","ANDB","0.6","N","EDIT_DIST_2","","2","","http://arecanut.icmr.org.in","Alzheimer Neuroimaging Spectroscopic Hub","Areca nut database"
"MRDP","MRTDD","0.6","N","EDIT_DIST_2","","2","https://docs.globus.org/mrdp","http://mrtdd.mbc.nctu.edu.tw","Modern Research Data Portal",""
"Phenopolis","PHENOPSIS","0.6","N","EDIT_DIST_2","","2","https://phenopolis.github.io","http://bioweb.supagro.inra.fr/phenopsis","Phenotype-Genotype Database",""
"GeneCaRNA","GeneCards","0.6","N","EDIT_DIST_2","","2","","http://www.genecards.org","Gene-centric RNA Database","Human Integrated Protein Expression Database"
"CLIPS","CLRP","0.6","N","EDIT_DIST_2","","2","https://corus.kaist.edu/clips","http://physics.carleton.ca/clrp/eye_plaque_v2, http://doi.org/10.22215/clrp/EPv2","Clinical Trial Protocol Retrieval System",""
"HGVA","HGD","0.6","N","EDIT_DIST_2","","2","","http://hymenopteragenome.org","Human Genome Variation Archive","Hymenoptera Genome Database"
"PlantAPA","PlantAFP","0.6","N","EDIT_DIST_2","","2","http://bmi.xmu.edu.cn/plantapa","http://bioinformatics.cimap.res.in/sharma/PlantAFP","Plant Alternative Polyadenylation portal",""
"ForC","FOAM","0.6","N","EDIT_DIST_2","","2","","http://portal.nersc.gov/project/m1317/FOAM","Forest Carbon database","Functional Ontology Assignments for Metagenomes"
"iPSCORE","CORE","0.6","N","EDIT_DIST_3, CONTAINS_0.3","","3","","http://microbiome.osu.edu","Induced Pluripotent Stem Cell Resource",""
"DEST","DEOP","0.6","N","EDIT_DIST_2","","2","","http://www.cbrc.kaust.edu.sa/deop","Drosophila Evolution over Space and Time","ragon Explorer of Osmoprotection associated Pathways"
"TransPortal","TransportDB","0.6","N","EDIT_DIST_2","","2","","http://www.membranetransport.org/transportDB2","Transporter Portal",""
"Spfy","SPP","0.6","N","EDIT_DIST_2","","2","","http://www.signalingpathways.org","Specify database","The Signaling Pathways Project"
"PATRN","PATRIC","0.6","N","EDIT_DIST_2","","2","http://www.patrn.net","http://www.patricbrc.org","Pathogen-Annotated Tracking Resource Network","Center"
"canSAR","CanVaS","0.6","N","EDIT_DIST_2","","2","http://cansar.icr.ac.uk","http://ithaka.rrp.demokritos.gr/CanVaS","Cancer Structure Activity Relationships","Cancer Variation"
