publication_id,title,abstract,predicted_label,confidence,v2_positive,pycaret_prediction,pycaret_score,pycaret_positive,union_positive,pmid,ling_score,ling_evidence,ling_has_intro_pattern,ling_has_title_pattern,ling_has_url,ling_impl_keywords,ling_usage_keywords
36958667.0,Methylome changes associated with functional movement/conversion disorder: Influence of biological sex and childhood abuse exposure.,"Epigenetic changes, such as DNA methylation (DNAm), may represent an important mechanism implicated in the etiopathogenesis of functional movement/conversion disorder (FMD). Here, we aimed to identify methylomic variations in a case-control cohort of FMD and to uncover specific epigenetic signatures associated with female sex and childhood abuse, two key risk factors for FMD and other functional neurological disorders. Genome-wide DNAm analysis was performed from peripheral blood in 57 patients with FMD and 47 healthy controls with and without childhood abuse. Using principal component analysis, we examined the association of principal components with FMD status in abused and non-abused individuals, in the entire study sample and in female subjects only. Next, we used enrichment pathway analysis to investigate the biological significance of DNAm changes and explored differences in methylation levels of genes annotated to the top enriched biological pathways shared across comparisons. We found that FMD was associated with DNAm variation across the genome and identified a common epigenetic 'signature' enriched for biological pathways implicated in chronic stress and chronic pain. However, methylation levels of genes included in the top two shared pathways hardly overlapped, suggesting that transcriptional profiles may differ as a function of childhood abuse exposure and sex among subjects with FMD. This study is unique in providing genome-wide evidence of DNAm changes in FMD and in indicating a potential mechanism linking childhood abuse exposure and female sex to differences in FMD pathophysiology. Future studies are needed to replicate our findings in independent cohorts.",not-bio-resource,0.99858826,0,1,0.7466,1,1,36958667,-1.5,usage_kw=3,False,False,False,0,3
37041650.0,Quantitative proteomic screening uncovers candidate diagnostic and monitoring serum biomarkers of ankylosing spondylitis.,"<h4>Background</h4>We sought to discover serum biomarkers of ankylosing spondylitis (AS) for diagnosis and monitoring disease activity.<h4>Methods</h4>We studied biologic-treatment-naïve AS and healthy control (HC) patients' sera. Eighty samples matched by age, gender, and race (1:1:1 ratio) for AS patients with active disease, inactive disease, and HC were analyzed with SOMAscan™, an aptamer-based discovery platform. T-tests tests were performed for high/low-disease activity AS patients versus HCs (diagnosis) and high versus low disease activity (Monitoring) in a 2:1 and 1:1 ratio, respectively, to identify differentially expressed proteins (DEPs). We used the Cytoscape Molecular Complex Detection (MCODE) plugin to find clusters in protein-protein interaction networks and Ingenuity Pathway Analysis (IPA) for upstream regulators. Lasso regression analysis was performed for diagnosis.<h4>Results</h4>Of the 1317 proteins detected in our diagnosis and monitoring analyses, 367 and 167 (317 and 59, FDR-corrected q < .05) DEPs, respectively, were detected. MCODE identified complement, IL-10 signaling, and immune/interleukin signaling as the top 3 diagnosis PPI clusters. Complement, extracellular matrix organization/proteoglycans, and MAPK/RAS signaling were the top 3 monitoring PPI clusters. IPA showed interleukin 23/17 (interleukin 22, interleukin 23A), TNF (TNF receptor-associated factor 3), cGAS-STING (cyclic GMP-AMP synthase, Stimulator of Interferon Gene 1), and Jak/Stat (Signal transducer and activator of transcription 1), signaling in predicted upstream regulators. Lasso regression identified a Diagnostic 13-protein model predictive of AS. This model had a sensitivity of 0.75, specificity of 0.90, a kappa of 0.59, and overall accuracy of 0.80 (95% CI: 0.61-0.92). The AS vs HC ROC curve was 0.79 (95% CI: 0.61-0.96).<h4>Conclusion</h4>We identified multiple candidate AS diagnostic and disease activity monitoring serum biomarkers using a comprehensive proteomic screen. Enrichment analysis identified key pathways in AS diagnosis and monitoring. Lasso regression identified a multi-protein panel with modest predictive ability.",not-bio-resource,0.9990268,0,1,0.7466,1,1,37041650,-1.5,usage_kw=3,False,False,False,0,3
37323912.0,Development of EST-SSR primers and genetic diversity analysis of the southern blight pathogen &lt;i&gt;Sclerotium rolfsii&lt;/i&gt; using transcriptome data.,"<h4>Introduction</h4><i>Sclerotium rolfsii Sacc</i>. is a globally dispersed pathogenic fungus that causes southern blight disease in many crops and Chinese herbal medicine. The high degree of variation and diversity in the fungi altered population genetic structure. Therefore, the important factors of variation within the pathogen population should be considered during the development of management strategies for the disease.<h4>Methods</h4>In this study, <i>S. rolfsii</i> isolates from 13 hosts in 7 provinces of China were collected and analyzed to identify their morphological features and perform molecular characterization. To develop EST-SSR primers, transcriptome sequencing was performed on isolated CB1, and its SSR loci were comprehensively analyzed. In addition, we analyzed the polymorphisms among different populations based on screened EST-SSR primers.<h4>Results</h4>The results showed that all of these clean reads with total 36,165,475 assembled bases were clustered into 28,158 unigenes, ranged from 201 bp to 16,402 bp on the length, of which the average length was 1,284 bp. Of these, the SSR sequence appeared at an average interval of 15.43 kB, and the frequency of SSR was 0.0648 SSR/kB. Polymorphism of 9 primers was observed among 22 populations, and was verified by the Shannon's index (average = 1.414) and polymorphic information index (> 0.50). The genetic diversity analysis revealed diversity in all host populations and geographical populations. Further, molecular variance analysis (AMOVA) showed that the differences between groups were mainly related to geographical location. Based on cluster analysis, the 7 populations were roughly divided into 3 groups, and the results were highly consistent with those based on the geographical location, ultimately aligning with the results of STRUCTURE analysis.<h4>Discussion</h4>The findings build on current knowledge of the distribution of <i>S. rolfsii</i> in the southwest area of China, adding value to current knowledge base on the population structure and genetic diversity of <i>S. rolfsii</i>, specifically in the context of Chinese herbal medicine cultivation in China. Overall, our findings may provide valuable information for breeding of crops with enhanced resistance toward <i>S. rolfsii</i>.",not-bio-resource,0.99831164,0,1,0.7466,1,1,37323912,-1.5,usage_kw=3,False,False,False,0,3
37596823.0,3D Breast Cancer Segmentation in DCE-MRI Using Deep Learning With Weak Annotation.,"<h4>Background</h4>Deep learning models require large-scale training to perform confidently, but obtaining annotated datasets in medical imaging is challenging. Weak annotation has emerged as a way to save time and effort.<h4>Purpose</h4>To develop a deep learning model for 3D breast cancer segmentation in dynamic contrast-enhanced magnetic resonance imaging (DCE-MRI) using weak annotation with reliable performance.<h4>Study type</h4>Retrospective.<h4>Population</h4>Seven hundred and thirty-six women with breast cancer from a single institution, divided into the development (N = 544) and test dataset (N = 192).<h4>Field strength/sequence</h4>3.0-T, 3D fat-saturated gradient-echo axial T1-weighted flash 3D volumetric interpolated brain examination (VIBE) sequences.<h4>Assessment</h4>Two radiologists performed a weak annotation of the ground truth using bounding boxes. Based on this, the ground truth annotation was completed through autonomic and manual correction. The deep learning model using 3D U-Net transformer (UNETR) was trained with this annotated dataset. The segmentation results of the test set were analyzed by quantitative and qualitative methods, and the regions were divided into whole breast and region of interest (ROI) within the bounding box.<h4>Statistical tests</h4>As a quantitative method, we used the Dice similarity coefficient to evaluate the segmentation result. The volume correlation with the ground truth was evaluated with the Spearman correlation coefficient. Qualitatively, three readers independently evaluated the visual score in four scales. A P-value <0.05 was considered statistically significant.<h4>Results</h4>The deep learning model we developed achieved a median Dice similarity score of 0.75 and 0.89 for the whole breast and ROI, respectively. The volume correlation coefficient with respect to the ground truth volume was 0.82 and 0.86 for the whole breast and ROI, respectively. The mean visual score, as evaluated by three readers, was 3.4.<h4>Data conclusion</h4>The proposed deep learning model with weak annotation may show good performance for 3D segmentations of breast cancer using DCE-MRI.<h4>Level of evidence</h4>3 TECHNICAL EFFICACY: Stage 2.",not-bio-resource,0.9987224,0,1,0.7466,1,1,37596823,-1.5,usage_kw=3,False,False,False,0,3
37610812.0,Improving Surveillance of Human Tick-Borne Disease Risks: Spatial Analysis Using Multimodal Databases.,"<h4>Background</h4>The extent of tick-borne disease (TBD) risk in the United States is generally unknown. Active surveillance using entomological measures, such as presence and density of infected nymphal Ixodes scapularis ticks, have served as indicators for assessing human risk, but results have been inconsistent and passive surveillance via public health systems suggests TBDs are underreported.<h4>Objective</h4>Research using various data sources and collection methods (eg, Google Trends, apps, and tick bite encounters [TBEs] reports) has shown promise for assessing human TBD risk. In that vein, and engaging a One Health perspective, this study used multimodal databases, geographically overlaying patient survey data on TBEs and concomitant reports of TBDs with data drawn from other sources, such as canine serological reports, to glean insights and to determine and assess the use of various indicators as proxies for human TBD risk.<h4>Methods</h4>This study used a mixed methods research strategy, relying on triangulation techniques and drawing on multiple data sources to provide insights into various aspects of human disease risk from TBEs and TBDs in the United States. A web-based survey was conducted over a 15-month period beginning in December 2020 to collect data on TBEs. To maximize the value of the covariate data, related analyses included TBE reports that occurred in the United States between January 1, 2000, and March 31, 2021. TBEs among patients diagnosed with Lyme disease were analyzed at the county level and compared to I scapularis and I pacificus tick presence, human cases identified by the Centers for Disease Control and Prevention (CDC), and canine serological data. Spatial analyses employed multilayer thematic mapping and other techniques.<h4>Results</h4>After cleaning, survey results showed a total of 249 (75.7%) TBEs spread across 148 respondents (61.9% of all respondents, 81.7% of TBE-positive respondents); 144 (4.7%) counties in 30 states (60%) remained eligible for analysis, with an average of 1.68 (SD 1.00) and median of 1 (IQR 1) TBEs per respondent. Analysis revealed significant spatial matching at the county level among patient survey reports of TBEs and disease risk indicators from the CDC and other official sources. Thematic mapping results included one-for-one county-level matching of reported TBEs with at least 1 designated source of human disease risk (ie, positive canine serological tests, CDC-reported Lyme disease, or known tick presence).<h4>Conclusions</h4>Use of triangulation methods to integrate patient data on TBE recall with established canine serological reports, tick presence, and official human TBD information offers more granular, county-level information regarding TBD risk to inform clinicians and public health officials. Such data may supplement public health sources to offer improved surveillance and provide bases for developing robust proxies for TBD risk among humans.",not-bio-resource,0.99873453,0,1,0.5776,1,1,37610812,-1.5,usage_kw=3,False,False,False,0,3
37715472.0,The impact of the temporal sequence of cranial radiotherapy and platin-based chemotherapy on hearing impairment in pediatric and adolescent CNS and head-and-neck cancer patients: A report from the PanCareLIFE consortium.,"The impact of the temporal sequence by which cranial radiotherapy (CRT) and platin-based chemotherapy (PCth) are administered on sensorineural hearing loss (SNHL) in pediatric and adolescent central nervous system (CNS) and head-and-neck (HN) cancer patients has not yet been studied in detail. We examined the ototoxic effects of sequentially applied CRT and PCth. This study included children and adolescents with CNS and HN tumors who participated in the multicountry PanCareLIFE (PCL) consortium. Audiological outcomes were compared between patients who received CRT prior to PCth and those who received it afterwards. The incidence, degree and posttreatment progression of SNHL, defined as Muenster classification grade ≥MS2b, were evaluated in 141 patients. One hundred and nineteen patients were included in a time-to-onset analysis. Eighty-eight patients received CRT prior to PCth (Group 1) and 53 patients received PCth before CRT (Group 2). Over a median follow-up time of 1.6 years, 72.7% of patients in Group 1 experienced SNHL ≥ MS2b compared to 33.9% in Group 2 (P < .01). A time-to-onset analysis was performed for 74 patients from Group 1 and 45 patients from Group 2. Median time to hearing loss (HL) ≥ MS2b was 1.2 years in Group 1 and 4.4 years in Group 2 (P < .01). Thus, audiological outcomes were better for patients who received CRT after PCth than before. This finding should be further evaluated and considered within clinical practice in order to minimize hearing loss in children and adolescents with CNS and HN tumors.",not-bio-resource,0.9990363,0,1,0.7466,1,1,37715472,-1.5,usage_kw=3,False,False,False,0,3
37963966.0,Emerging infectious disease surveillance using a hierarchical diagnosis model and the Knox algorithm.,"Emerging infectious diseases are a critical public health challenge in the twenty-first century. The recent proliferation of such diseases has raised major social and economic concerns. Therefore, early detection of emerging infectious diseases is essential. Subjects from five medical institutions in Beijing, China, which met the spatial-specific requirements, were analyzed. A quality control process was used to select 37,422 medical records of infectious diseases and 56,133 cases of non-infectious diseases. An emerging infectious disease detection model (EIDDM), a two-layer model that divides the problem into two sub-problems, i.e., whether a case is an infectious disease, and if so, whether it is a known infectious disease, was proposed. The first layer model adopts the binary classification model TextCNN-Attention. The second layer is a multi-classification model of LightGBM based on the one-vs-rest strategy. Based on the experimental results, a threshold of 0.5 is selected. The model results were compared with those of other models such as XGBoost and Random Forest using the following evaluation indicators: accuracy, sensitivity, specificity, positive predictive value, and negative predictive value. The prediction performance of the first-layer TextCNN is better than that of other comparison models. Its average specificity for non-infectious diseases is 97.57%, with an average negative predictive value of 82.63%, indicating a low risk of misdiagnosing non-infectious diseases as infectious (i.e., a low false positive rate). Its average positive predictive value for eight selected infectious diseases is 95.07%, demonstrating the model's ability to avoid misdiagnoses. The overall average accuracy of the model is 86.11%. The average prediction accuracy of the second-layer LightGBM model for emerging infectious diseases reaches 90.44%. Furthermore, the response time of a single online reasoning using the LightGBM model is approximately 27 ms, which makes it suitable for analyzing clinical records in real time. Using the Knox method, we found that all the infectious diseases were within 2000 m in our case, and a clustering feature of spatiotemporal interactions (P < 0.05) was observed as well. Performance testing and model comparison results indicated that the EIDDM is fast and accurate and can be used to monitor the onset/outbreak of emerging infectious diseases in real-world hospitals.",not-bio-resource,0.9989427,0,1,0.7466,1,1,37963966,-1.5,usage_kw=3,False,False,False,0,3
38227561.0,Suicide attempt and death by suicide among parents of young individuals with cancer: A population-based study in Denmark and Sweden.,"<h4>Background</h4>The psychological toll on parents of a child receiving a cancer diagnosis is known to be high, but there is a knowledge gap regarding suicidal behavior among these parents. The aim of this study was to investigate the risk of suicide attempt and death by suicide in relation to having a child with cancer.<h4>Methods and findings</h4>We performed a binational population-based and sibling-controlled cohort study, including all parents with a child diagnosed with cancer in Denmark (1978 to 2016) or Sweden (1973 to 2014), 10 matched unexposed parents per exposed parent (population comparison), and unaffected full siblings of the exposed parents (sibling comparison). Suicide attempt was identified through the Patient Register and the Psychiatric Central Register in Denmark and the Patient Register in Sweden, whereas death by suicide was identified through the Danish Causes of Death Register and the Swedish Causes of Death Register. In population comparison, we used Cox regression to estimate hazard ratios (HRs) and 95% confidence intervals (CIs) of suicide attempt and death by suicide associated with cancer diagnosis of a child, adjusting for sex, age, country of residence, calendar year, marital status, highest attained educational level, household income, history of cancer, history of psychiatric disorder, and family history of psychiatric disorder. The sibling comparison was performed to assess the role of familial confounding in the studied associations. The population comparison consisted of 106,005 exposed parents and 1,060,050 matched unexposed parents, with a median age of 56 at cohort entry and 46.9% male. During the median follow-up of 7.3 and 7.2 years, we observed 613 (incidence rate [IR], 58.8 per 100,000 person-years) and 5,888 (IR, 57.1 per 100,000 person-years) cases of first-onset suicide attempt among the exposed and unexposed parents, respectively. There was an increased risk of parental suicide attempt during the first years after a child's cancer diagnosis (HR, 1.15; 95% CI, [1.03, 1.28]; p = 0.01), particularly when the child was 18 or younger at diagnosis (HR, 1.25; 95% CI, [1.08, 1.46]; p = 0.004), when the child was diagnosed with a highly aggressive cancer (HR, 1.60; 95% CI, [1.05, 2.43]; p = 0.03), or when the child died due to cancer (HR, 1.63; 95% CI, [1.29, 2.06]; p < 0.001). The increased risk did not, however, maintain thereafter (HR, 0.86; 95% CI: [0.75, 0.98]; p = 0.03), and there was no altered risk of parental death by suicide any time after the child's cancer diagnosis. Sibling comparison corroborated these findings. The main limitation of the study is the potential residual confounding by factors not shared between full siblings.<h4>Conclusions</h4>In this study, we observed an increased risk of parental suicide attempt during the first years after a child's cancer diagnosis, especially when the child was diagnosed during childhood, or with an aggressive or fatal form of cancer. There was, however, no altered risk of parental death by suicide at any time after a child's cancer diagnosis. Our findings suggest extended clinical awareness of suicide attempt among parents of children with cancer, especially during the first few years after cancer diagnosis.",not-bio-resource,0.9989618,0,1,0.7466,1,1,38227561,-1.5,usage_kw=3,False,False,False,0,3
38788463.0,Colon Cancer Survival Among South Asian Americans: A Cross-Sectional Analysis of a National Dataset.,"<h4>Introduction</h4>Colon cancer (CC) is one of the most common cancers among South Asian Americans (SAAs). The objective of this study was to measure differences in risk-adjusted survival among SAAs with CC compared to non-Hispanic Whites (NHWs) using a representative national dataset from the United States.<h4>Methods</h4>A retrospective analysis of patients with CC in the National Cancer Database (2004-2020) was performed. Differences in presentation, management, median overall survival (OS), three-year survival, and five-year survival between SAAs and NHWs were compared. Kaplan-Meier analysis and multivariable Cox regression were used to assess differences in survival outcomes, adjusting for demographics, presentation, and treatments received.<h4>Results</h4>Data from 2873 SAA and 639,488 NHW patients with CC were analyzed. SAAs were younger at diagnosis (62.2 versus 69.5 y, P < 0.001), higher stage (stage III [29.0% versus 26.2%, P = 0.001] or Stage IV [21.4% versus 20.0%, P = 0.001]), and experienced delays to first treatment (SAA 5.9% versus 4.9%, P = 0.003). SAAs with CC had higher OS (median not achieved versus 68.1 mo for NHWs), three-year survival (76.3% versus 63.4%), and five-year survival (69.1% versus 52.9%). On multivariable Cox regression, SAAs with CC had a lower risk of death across all stages (hazard ratio: 0.64, P < 0.001).<h4>Conclusions</h4>In this national study, SAA patients with CC presented earlier in life with more advanced disease, and a higher proportion experienced treatment delay compared to NHW patients. Despite these differences, SAAs had better adjusted OS than NHW, warranting further exploration of tumor biology and socioeconomic determinants of cancer outcomes in SAAs.",not-bio-resource,0.99902165,0,1,0.7466,1,1,38788463,-1.5,usage_kw=3,False,False,False,0,3
38811951.0,Plasma proteome association with coronary heart disease and carotid intima media thickness: results from the KORA F4 study.,"<h4>Background and aims</h4>Atherosclerosis is the main cause of stroke and coronary heart disease (CHD), both leading mortality causes worldwide. Proteomics, as a high-throughput method, could provide helpful insights into the pathological mechanisms underlying atherosclerosis. In this study, we characterized the associations of plasma protein levels with CHD and with carotid intima-media thickness (CIMT), as a surrogate measure of atherosclerosis.<h4>Methods</h4>The discovery phase included 1000 participants from the KORA F4 study, whose plasma protein levels were quantified using the aptamer-based SOMAscan proteomics platform. We evaluated the associations of plasma protein levels with CHD using logistic regression, and with CIMT using linear regression. For both outcomes we applied two models: an age-sex adjusted model, and a model additionally adjusted for body mass index, smoking status, physical activity, diabetes status, hypertension status, low density lipoprotein, high density lipoprotein, and triglyceride levels (fully-adjusted model). The replication phase included a matched case-control sample from the independent KORA F3 study, using ELISA-based measurements of galectin-4. Pathway analysis was performed with nominally associated proteins (p-value < 0.05) from the fully-adjusted model.<h4>Results</h4>In the KORA F4 sample, after Bonferroni correction, we found CHD to be associated with five proteins using the age-sex adjusted model: galectin-4 (LGALS4), renin (REN), cathepsin H (CTSH), and coagulation factors X and Xa (F10). The fully-adjusted model yielded only the positive association of galectin-4 (OR = 1.58, 95% CI = 1.30-1.93), which was successfully replicated in the KORA F3 sample (OR = 1.40, 95% CI = 1.09-1.88). For CIMT, we found four proteins to be associated using the age-sex adjusted model namely: cytoplasmic protein NCK1 (NCK1), insulin-like growth factor-binding protein 2 (IGFBP2), growth hormone receptor (GHR), and GDNF family receptor alpha-1 (GFRA1). After assessing the fully-adjusted model, only NCK1 remained significant (β = 0.017, p-value = 1.39e-06). Upstream regulators of galectin-4 and NCK1 identified from pathway analysis were predicted to be involved in inflammation pathways.<h4>Conclusions</h4>Our proteome-wide association study identified galectin-4 to be associated with CHD and NCK1 to be associated with CIMT. Inflammatory pathways underlying the identified associations highlight the importance of inflammation in the development and progression of CHD.",not-bio-resource,0.9990615,0,1,0.7466,1,1,38811951,-1.5,usage_kw=3,False,False,False,0,3
39008834.0,Factors Associated With Continuous Use of a Cancer Education Metaverse Platform: Mixed Methods Study.,"<h4>Background</h4>Early detection of cancer and provision of appropriate treatment can increase the cancer cure rate and reduce cancer-related deaths. Early detection requires improving the cancer screening quality of each medical institution and enhancing the capabilities of health professionals through tailored education in each field. However, during the COVID-19 pandemic, regional disparities in educational infrastructure emerged, and educational accessibility was restricted. The demand for remote cancer education services to address these issues has increased, and in this study, we considered medical metaverses as a potential means of meeting these needs. In 2022, we used Metaverse Educational Center, developed for the virtual training of health professionals, to train radiologic technologists remotely in mammography positioning.<h4>Objective</h4>This study aims to investigate the user experience of the Metaverse Educational Center subplatform and the factors associated with the intention for continuous use by focusing on cases of using the subplatform in a remote mammography positioning training project.<h4>Methods</h4>We conducted a multicenter, cross-sectional survey between July and December 2022. We performed a descriptive analysis to examine the Metaverse Educational Center user experience and a logistic regression analysis to clarify factors closely related to the intention to use the subplatform continuously. In addition, a supplementary open-ended question was used to obtain feedback from users to improve Metaverse Educational Center.<h4>Results</h4>Responses from 192 Korean participants (male participants: n=16, 8.3%; female participants: n=176, 91.7%) were analyzed. Most participants were satisfied with Metaverse Educational Center (178/192, 92.7%) and wanted to continue using the subplatform in the future (157/192, 81.8%). Less than half of the participants (85/192, 44.3%) had no difficulty in wearing the device. Logistic regression analysis results showed that intention for continuous use was associated with satisfaction (adjusted odds ratio 3.542, 95% CI 1.037-12.097; P=.04), immersion (adjusted odds ratio 2.803, 95% CI 1.201-6.539; P=.02), and no difficulty in wearing the device (adjusted odds ratio 2.020, 95% CI 1.004-4.062; P=.049). However, intention for continuous use was not associated with interest (adjusted odds ratio 0.736, 95% CI 0.303-1.789; P=.50) or perceived ease of use (adjusted odds ratio 1.284, 95% CI 0.614-2.685; P=.51). According to the qualitative feedback, Metaverse Educational Center was useful in cancer education, but the experience of wearing the device and the types and qualities of the content still need to be improved.<h4>Conclusions</h4>Our results demonstrate the positive user experience of Metaverse Educational Center by focusing on cases of using the subplatform in a remote mammography positioning training project. Our results also suggest that improving users' satisfaction and immersion and ensuring the lack of difficulty in wearing the device may enhance their intention for continuous use of the subplatform.",not-bio-resource,0.99905854,0,1,0.7466,1,1,39008834,-1.5,usage_kw=3,False,False,False,0,3
39168484.0,Comparative Bibliometric Analysis of Established and Emerging Databases on Salivary Biomarkers for Early Oral Cancer Diagnosis.,"<h4>Background</h4>Salivary biomarkers play an important role in the preventive strategy for oral cancer detection at an early stage. The aim of this study was to carry out a comparative quantitative analysis of the research material on the topic in one established database, Scopus and another emerging database, Dimensions.<h4>Method</h4>An electronic search was performed in Scopus and Dimensions in April 2024 with the search subjects ""Saliva,"" ""Biomarkers,"" ""Diagnosis,"" and ""Oral Cancer."" The retrieved data were analyzed using Biblioshiny for RStudio and MS Excel.<h4>Result</h4>The search yielded 229 and 158 documents in Scopus and Dimensions, respectively. The data were studied to understand the coverage, concentration, and diversion of research articles. The analysis revealed high singularity index for Scopus and low overlap percentage between the two databases. Scopus was found to have higher citation count per article, however, the citation correlation between Scopus and Dimensions was found to be strong. Author productivity was found to be low in both the databases.<h4>Conclusion</h4>Scopus and Dimensions vary in their scope, volume of data, and coverage policies. Both the databases have complimentary coverage on salivary biomarkers for oral cancer diagnosis. However, Scopus has a greater number of articles, sources, and citations resulting in better coverage of the topic.",not-bio-resource,0.987115,0,1,0.7466,1,1,39168484,-1.5,usage_kw=3,False,False,False,0,3
39192421.0,[The Causes of Platelet Aggregation in Version 6.4 Trima Accel Automated Blood Collection System and the Comparison of Two Intervention Measures].,"<h4>Objective</h4>To explore the causes of platelet aggregation in version 6.4 Trima Accel automated blood collection system and the effect of 2 intervention measures.<h4>Methods</h4>The data on platelet aggregation (<i>n</i>=61) and non-aggregation (<i>n</i>=323) of 61 donors in 2020 were collected and the causes of aggregation were analyzed. Then the 72 donors with platelet aggregation in 2021 were randomized into intervention group A (increasing the anticoagulant-to-blood ratio) and intervention group B (wrapping the donor's arm with an electric blanket to keep warm and improve the blood flow speed). The collection time, average blood flow speed, number of machine alarms, anticoagulant usage, deaggregation and citrate reaction of the two groups were compared.<h4>Results</h4>Platelet aggregation was negatively correlated with the average blood flow speed (<i>r</i> =-0.394) and positively correlated with the collection time (<i>r</i> =0.458). The equations for predicting aggregation and non-aggregation were constructed based on Bayesian and Fisher discriminant analysis, and the predicted accuracy was 77.1%. The comparison of the effects of two intervention measures showed that the average blood flow speed in group B was higher than that in group A; the collection time, number of machine alarms, anticoagulant usage and proportion of citrate reaction in blood donors in group B were all lower than those in Group A, all these differences were significant (<i>P</i> < 0.05). In the entire cohort in 2021, 90.28% of the products were immediately deaggregated after collection, and 9.72% of the products were deaggregated within 4 hours. There was no statistically significant difference in deaggregation between the two intervention groups (<i>P</i> >0.05).<h4>Conclusion</h4>During apheresis platelet collection, the predictive equations for aggregation and non-aggregation can be used to predict the occurrence probability of aggregation, and the intervention can be made in advance. Both intervention measures are effective in reducing platelet aggregation, however, measure B has the advantages of improving the speed of blood collection, shortening the collection time, reducing the alarm frequency and the anticoagulant usage, and reducing the incidence of citrate reaction in blood donors.",not-bio-resource,0.99898773,0,1,0.7466,1,1,39192421,-1.5,usage_kw=3,False,False,False,0,3
39694151.0,Large language models can accurately populate Vascular Quality Initiative procedural databases using narrative operative reports.,"<h4>Objective</h4>Participation in the Vascular Quality Initiative (VQI) provides important resources to surgeons, but the ability to do so is often limited by time and data entry personnel. Large language models (LLMs) such as ChatGPT (OpenAI) are examples of generative artificial intelligence products that may help bridge this gap. Trained on large volumes of data, the models are used for natural language processing and text generation. We evaluated the ability of LLMs to accurately populate VQI procedural databases using operative reports.<h4>Methods</h4>A single-center, retrospective study was performed using institutional VQI data from 2021 to 2023. The most recent procedures for carotid endarterectomy (CEA), endovascular aneurysm repair (EVAR), and infrainguinal lower extremity bypass (LEB) were analyzed using Versa, a HIPAA (Health Insurance Portability and Accountability Act)-compliant institutional version of ChatGPT. We created an automated function to analyze operative reports and generate a shareable VQI file using two models: gpt-35-turbo and gpt-4. Application of the LLMs was accomplished with a cloud-based programming interface. The outputs of this model were compared with VQI data for accuracy. We defined a metric as ""unavailable"" to the LLM if it was discussed by surgeons in <20% of operative reports.<h4>Results</h4>A total of 150 operative notes were analyzed, including 50 CEA, 50 EVAR, and 50 LEB. These procedural VQI databases included 25, 179, and 51 metrics, respectively. For all fields, gpt-35-turbo had a median accuracy of 84.0% for CEA (interquartile range [IQR]: 80.0%-88.0%), 92.2% for EVAR (IQR: 87.2%-94.0%), and 84.3% for LEB (IQR: 80.2%-88.1%). A total of 3 of 25, 6 of 179, and 7 of 51 VQI variables were unavailable in the operative reports, respectively. Excluding metric information routinely unavailable in operative reports, the median accuracy rate was 95.5% for each CEA procedure (IQR: 90.9%-100.0%), 94.8% for EVAR (IQR: 92.2%-98.5%), and 93.2% for LEB (IQR: 90.2%-96.4%). Across procedures, gpt-4 did not meaningfully improve performance compared with gpt-35 (P = .97, .85, and .95 for CEA, EVAR, and LEB overall performance, respectively). The cost for 150 operative reports analyzed with gpt-35-turbo and gpt-4 was $0.12 and $3.39, respectively.<h4>Conclusions</h4>LLMs can accurately populate VQI procedural databases with both structured and unstructured data, while incurring only minor processing costs. Increased workflow efficiency may improve center ability to successfully participate in the VQI. Further work examining other VQI databases and methods to increase accuracy is needed.",not-bio-resource,0.9985366,0,1,0.7466,1,1,39694151,-1.5,usage_kw=3,False,False,False,0,3
39710750.0,"Characterization of integrative and conjugative elements carrying erm(B) and tet(O) resistance determinants in streptococcus uberis isolates from bovine milk in Chiba prefecture, Japan: CompArative GEne cluster analysis toolbox with ICEfinder.","<h4>Objective</h4>We aimed to characterize integrative and conjugative elements (ICEs) in antimicrobial resistant Streptococcs uberis isolates from bovine milk in Chiba, Japan, based on whole-genome sequence (WGS) data.<h4>Results</h4>Of the 101 isolates, we found the 36 isolates harboring erm(B)-tet(O), showing resistance to macrolides-lincosamides-tetracyclines. The 22 isolates were randomly selected and subject to WGS determination. The genomes measured 1.991-2.517 Mbp, with G + C contents of 35.8-36.9%. We used ResFinder-ICEfinder (web-based applications) to search for the antimicrobial resistant genes and ICEs. ResFinder detected combined erm(B)-tet(O)-ant(6)-Ia at the identical contig in each WGS. ICEfinder detected ICEs belonging to the same contigs, which contained erm(B)-tet(O)-ant(6)-Ia complete or partial sequences. Detection of putative ICEs using comparative genomic analysis was performed with identification of other streptococcal ICE resembling S. uberis ICEs. Using comparative genomic analysis (a reference WGS in NZ01 strain), putative ICE base size in UB37 isolate was 77,386-bp that was identical in other 13 isolates. Another similar streptococcal ICE was S. suis ICEnsui78-tet(O)-erm(B) mobile element. For ICE characterization in S. uberis with WGSs, a comparative genomic analysis is required with use of ICEfinder and other annotation tools.",not-bio-resource,0.99864405,0,1,0.7466,1,1,39710750,-1.5,usage_kw=3,False,False,False,0,3
